id,category
5797,1
5798,8
5799,8
5800,7
5801,9
5802,4
5803,9
5804,0
5805,1
5806,9
5807,5
5808,6
5809,1
5810,5
5811,2
5812,2
5813,2
5814,8
5815,2
5816,3
5817,6
5818,7
5819,3
5820,6
5821,8
5822,9
5823,3
5824,9
5825,3
5826,2
5827,8
5828,3
5829,2
5830,6
5831,6
5832,3
5833,2
5834,2
5835,4
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,6
5844,3
5845,2
5846,5
5847,5
5848,3
5849,2
5850,2
5851,1
5852,3
5853,3
5854,5
5855,2
5856,2
5857,8
5858,7
5859,5
5860,0
5861,5
5862,3
5863,4
5864,4
5865,6
5866,2
5867,0
5868,9
5869,2
5870,9
5871,2
5872,4
5873,2
5874,6
5875,1
5876,2
5877,1
5878,2
5879,1
5880,1
5881,5
5882,4
5883,6
5884,9
5885,4
5886,2
5887,1
5888,1
5889,2
5890,6
5891,3
5892,8
5893,3
5894,5
5895,6
5896,1
5897,2
5898,8
5899,2
5900,5
5901,6
5902,9
5903,3
5904,3
5905,1
5906,2
5907,5
5908,2
5909,1
5910,0
5911,2
5912,2
5913,7
5914,1
5915,3
5916,1
5917,4
5918,1
5919,7
5920,2
5921,7
5922,2
5923,8
5924,3
5925,2
5926,8
5927,2
5928,2
5929,2
5930,4
5931,6
5932,2
5933,0
5934,3
5935,6
5936,7
5937,1
5938,9
5939,8
5940,2
5941,8
5942,4
5943,3
5944,2
5945,3
5946,8
5947,5
5948,8
5949,6
5950,9
5951,3
5952,7
5953,2
5954,8
5955,2
5956,4
5957,3
5958,9
5959,2
5960,3
5961,6
5962,7
5963,1
5964,3
5965,2
5966,9
5967,9
5968,4
5969,2
5970,1
5971,1
5972,8
5973,6
5974,9
5975,8
5976,5
5977,2
5978,6
5979,3
5980,9
5981,7
5982,3
5983,2
5984,3
5985,7
5986,9
5987,6
5988,9
5989,8
5990,2
5991,3
5992,2
5993,2
5994,6
5995,2
5996,4
5997,7
5998,2
5999,2
6000,9
6001,9
6002,4
6003,3
6004,3
6005,3
6006,3
6007,2
6008,3
6009,2
6010,2
6011,5
6012,4
6013,3
6014,8
6015,6
6016,6
6017,6
6018,6
6019,3
6020,7
6021,3
6022,3
6023,2
6024,0
6025,2
6026,5
6027,2
6028,8
6029,8
6030,0
6031,2
6032,2
6033,3
6034,9
6035,5
6036,3
6037,2
6038,5
6039,8
6040,2
6041,2
6042,2
6043,2
6044,3
6045,8
6046,2
6047,8
6048,1
6049,8
6050,6
6051,2
6052,8
6053,6
6054,2
6055,3
6056,5
6057,8
6058,7
6059,9
6060,5
6061,9
6062,6
6063,3
6064,3
6065,2
6066,6
6067,1
6068,2
6069,8
6070,9
6071,2
6072,5
6073,3
6074,9
6075,3
6076,6
6077,3
6078,2
6079,3
6080,1
6081,2
6082,3
6083,2
6084,1
6085,2
6086,1
6087,6
6088,6
6089,2
6090,1
6091,8
6092,2
6093,5
6094,2
6095,9
6096,9
6097,5
6098,6
6099,3
6100,1
6101,3
6102,3
6103,2
6104,1
6105,3
6106,4
6107,0
6108,3
6109,2
6110,9
6111,3
6112,2
6113,2
6114,9
6115,8
6116,4
6117,1
6118,8
6119,9
6120,8
6121,3
6122,2
6123,3
6124,3
6125,9
6126,3
6127,2
6128,8
6129,8
6130,8
6131,8
6132,9
6133,3
6134,2
6135,8
6136,4
6137,2
6138,4
6139,9
6140,9
6141,8
6142,1
6143,9
6144,2
6145,2
6146,2
6147,9
6148,2
6149,3
6150,9
6151,6
6152,2
6153,2
6154,3
6155,9
6156,1
6157,4
6158,8
6159,1
6160,6
6161,2
6162,9
6163,1
6164,2
6165,2
6166,1
6167,3
6168,3
6169,8
6170,6
6171,2
6172,1
6173,1
6174,3
6175,6
6176,9
6177,2
6178,5
6179,8
6180,9
6181,8
6182,1
6183,5
6184,2
6185,2
6186,9
6187,9
6188,9
6189,8
6190,2
6191,8
6192,5
6193,9
6194,3
6195,6
6196,3
6197,2
6198,9
6199,2
6200,3
6201,1
6202,5
6203,2
6204,2
6205,9
6206,3
6207,9
6208,8
6209,2
6210,2
6211,8
6212,9
6213,2
6214,5
6215,8
6216,7
6217,8
6218,2
6219,7
6220,2
6221,8
6222,0
6223,7
6224,2
6225,3
6226,3
6227,5
6228,2
6229,4
6230,2
6231,2
6232,6
6233,7
6234,6
6235,3
6236,9
6237,2
6238,0
6239,2
6240,2
6241,3
6242,7
6243,2
6244,9
6245,8
6246,2
6247,4
6248,3
6249,3
6250,6
6251,9
6252,2
6253,6
6254,6
6255,2
6256,9
6257,3
6258,3
6259,3
6260,0
6261,4
6262,8
6263,2
6264,2
6265,2
6266,3
6267,8
6268,2
6269,1
6270,6
6271,2
6272,3
6273,0
6274,5
6275,9
6276,6
6277,5
6278,5
6279,8
6280,5
6281,2
6282,6
6283,2
6284,4
6285,8
6286,8
6287,5
6288,6
6289,9
6290,5
6291,9
6292,2
6293,3
6294,3
6295,8
6296,8
6297,5
6298,3
6299,1
6300,3
6301,1
6302,3
6303,8
6304,0
6305,2
6306,9
6307,3
6308,2
6309,4
6310,2
6311,8
6312,2
6313,9
6314,6
6315,2
6316,8
6317,0
6318,9
6319,7
6320,0
6321,2
6322,2
6323,3
6324,7
6325,7
6326,6
6327,6
6328,8
6329,2
6330,4
6331,8
6332,3
6333,6
6334,2
6335,2
6336,7
6337,9
6338,3
6339,1
6340,3
6341,2
6342,8
6343,8
6344,2
6345,2
6346,8
6347,8
6348,8
6349,0
6350,3
6351,8
6352,7
6353,2
6354,2
6355,3
6356,2
6357,2
6358,9
6359,2
6360,3
6361,8
6362,4
6363,8
6364,8
6365,3
6366,0
6367,2
6368,0
6369,2
6370,5
6371,8
6372,2
6373,3
6374,9
6375,3
6376,8
6377,9
6378,9
6379,1
6380,6
6381,9
6382,3
6383,2
6384,2
6385,5
6386,8
6387,5
6388,2
6389,5
6390,7
6391,2
6392,6
6393,3
6394,9
6395,3
6396,6
6397,3
6398,2
6399,9
6400,5
6401,2
6402,9
6403,2
6404,7
6405,1
6406,9
6407,2
6408,8
6409,8
6410,9
6411,8
6412,4
6413,2
6414,2
6415,2
6416,7
6417,1
6418,0
6419,9
6420,0
6421,2
6422,5
6423,2
6424,3
6425,9
6426,1
6427,3
6428,3
6429,2
6430,7
6431,0
6432,7
6433,2
6434,8
6435,9
6436,8
6437,3
6438,2
6439,5
6440,9
6441,5
6442,3
6443,2
6444,3
6445,1
6446,5
6447,9
6448,7
6449,8
6450,3
6451,7
6452,5
6453,1
6454,7
6455,2
6456,6
6457,4
6458,2
6459,6
6460,2
6461,6
6462,3
6463,8
6464,1
6465,3
6466,5
6467,6
6468,8
6469,2
6470,9
6471,3
6472,3
6473,9
6474,9
6475,2
6476,3
6477,0
6478,2
6479,2
6480,3
6481,9
6482,7
6483,6
6484,8
6485,1
6486,4
6487,6
6488,9
6489,2
6490,9
6491,0
6492,9
6493,1
6494,2
6495,2
6496,7
6497,2
6498,5
6499,9
6500,3
6501,7
6502,6
6503,2
6504,2
6505,2
6506,3
6507,2
6508,3
6509,1
6510,2
6511,7
6512,6
6513,2
6514,2
6515,2
6516,2
6517,9
6518,3
6519,2
6520,2
6521,2
6522,9
6523,2
6524,3
6525,3
6526,1
6527,2
6528,7
6529,3
6530,5
6531,5
6532,3
6533,9
6534,7
6535,9
6536,2
6537,8
6538,2
6539,2
6540,9
6541,9
6542,4
6543,2
6544,4
6545,8
6546,4
6547,2
6548,9
6549,8
6550,3
6551,2
6552,9
6553,2
6554,7
6555,1
6556,2
6557,9
6558,3
6559,2
6560,2
6561,8
6562,8
6563,3
6564,5
6565,9
6566,6
6567,2
6568,3
6569,1
6570,8
6571,6
6572,4
6573,4
6574,2
6575,1
6576,5
6577,2
6578,6
6579,2
6580,8
6581,5
6582,2
6583,0
6584,5
6585,1
6586,6
6587,5
6588,8
6589,2
6590,3
6591,2
6592,5
6593,3
6594,8
6595,3
6596,6
6597,9
6598,2
6599,6
6600,7
6601,8
6602,9
6603,6
6604,2
6605,3
6606,1
6607,4
6608,2
6609,4
6610,8
6611,8
6612,5
6613,0
6614,2
6615,9
6616,9
6617,6
6618,8
6619,9
6620,6
6621,7
6622,2
6623,3
6624,2
6625,2
6626,2
6627,3
6628,3
6629,8
6630,2
6631,2
6632,3
6633,6
6634,3
6635,3
6636,2
6637,9
6638,9
6639,8
6640,3
6641,8
6642,5
6643,2
6644,8
6645,6
6646,2
6647,3
6648,8
6649,9
6650,9
6651,2
6652,2
6653,7
6654,2
6655,1
6656,6
6657,2
6658,6
6659,9
6660,0
6661,2
6662,2
6663,3
6664,2
6665,3
6666,6
6667,7
6668,2
6669,2
6670,2
6671,5
6672,9
6673,2
6674,3
6675,3
6676,2
6677,3
6678,7
6679,1
6680,2
6681,9
6682,4
6683,5
6684,8
6685,2
6686,3
6687,2
6688,1
6689,2
6690,8
6691,8
6692,2
6693,9
6694,2
6695,2
6696,3
6697,2
6698,4
6699,2
6700,6
6701,1
6702,3
6703,6
6704,9
6705,2
6706,2
6707,3
6708,3
6709,5
6710,2
6711,5
6712,3
6713,2
6714,9
6715,2
6716,0
6717,8
6718,8
6719,2
6720,4
6721,2
6722,2
6723,4
6724,9
6725,0
6726,2
6727,3
6728,1
6729,2
6730,8
6731,2
6732,9
6733,2
6734,8
6735,3
6736,3
6737,8
6738,8
6739,2
6740,2
6741,9
6742,3
6743,8
6744,3
6745,3
6746,5
6747,5
6748,4
6749,9
6750,2
6751,8
6752,1
6753,6
6754,8
6755,3
6756,3
6757,4
6758,8
6759,3
6760,3
6761,2
6762,2
6763,2
6764,5
6765,8
6766,8
6767,2
6768,3
6769,2
6770,1
6771,3
6772,9
6773,3
6774,1
6775,0
6776,8
6777,2
6778,5
6779,2
6780,5
6781,6
6782,9
6783,3
6784,9
6785,3
6786,2
6787,3
6788,1
6789,7
6790,3
6791,3
6792,4
6793,5
6794,9
6795,8
6796,6
6797,3
6798,5
6799,9
6800,2
6801,6
6802,6
6803,6
6804,8
6805,2
6806,1
6807,7
6808,0
6809,2
6810,8
6811,1
6812,1
6813,2
6814,9
6815,0
6816,1
6817,2
6818,7
6819,0
6820,8
6821,3
6822,2
6823,5
6824,8
6825,2
6826,2
6827,3
6828,6
6829,9
6830,9
6831,9
6832,9
6833,2
6834,9
6835,2
6836,4
6837,3
6838,3
6839,2
6840,1
6841,1
6842,3
6843,9
6844,7
6845,7
6846,1
6847,8
6848,9
6849,2
6850,3
6851,3
6852,8
6853,2
6854,2
6855,2
6856,5
6857,6
6858,3
6859,2
6860,3
6861,3
6862,3
6863,0
6864,4
6865,6
6866,2
6867,2
6868,8
6869,3
6870,8
6871,7
6872,3
6873,7
6874,2
6875,2
6876,2
6877,8
6878,5
6879,0
6880,2
6881,2
6882,9
6883,2
6884,8
6885,2
6886,2
6887,1
6888,2
6889,3
6890,5
6891,9
6892,2
6893,6
6894,2
6895,2
6896,3
6897,9
6898,2
6899,8
6900,3
6901,9
6902,6
6903,8
6904,2
6905,2
6906,1
6907,2
6908,6
6909,2
6910,7
6911,6
6912,9
6913,3
6914,3
6915,9
6916,2
6917,2
6918,4
6919,2
6920,4
6921,2
6922,2
6923,3
6924,2
6925,3
6926,2
6927,8
6928,2
6929,4
6930,0
6931,3
6932,1
6933,3
6934,6
6935,2
6936,6
6937,3
6938,6
6939,4
6940,1
6941,2
6942,3
6943,2
6944,2
6945,3
6946,3
6947,8
6948,2
6949,3
6950,7
6951,2
6952,8
6953,8
6954,9
6955,1
6956,6
6957,6
6958,8
6959,3
6960,0
6961,9
6962,4
6963,6
6964,4
6965,3
6966,8
6967,3
6968,8
6969,3
6970,3
6971,1
6972,3
6973,3
6974,3
6975,1
6976,3
6977,2
6978,2
6979,6
6980,9
6981,4
6982,9
6983,9
6984,1
6985,9
6986,2
6987,8
6988,3
6989,3
6990,2
6991,3
6992,2
6993,2
6994,5
6995,2
6996,9
6997,3
6998,0
6999,8
7000,8
7001,1
7002,6
7003,3
7004,4
7005,8
7006,2
7007,1
7008,3
7009,3
7010,3
7011,2
7012,7
7013,1
7014,9
7015,5
7016,3
7017,7
7018,3
7019,2
7020,1
7021,9
7022,3
7023,3
7024,1
7025,6
7026,2
7027,3
7028,1
7029,7
7030,2
7031,1
7032,2
7033,8
7034,0
7035,6
7036,3
7037,2
7038,8
7039,6
7040,8
7041,8
7042,8
7043,6
7044,2
7045,2
7046,9
7047,5
7048,9
7049,3
7050,9
7051,3
7052,3
7053,9
7054,3
7055,8
7056,3
7057,6
7058,9
7059,6
7060,2
7061,5
7062,2
7063,6
7064,3
7065,2
7066,1
7067,9
7068,2
7069,9
7070,4
7071,1
7072,9
7073,9
7074,3
7075,9
7076,6
7077,0
7078,5
7079,7
7080,5
7081,1
7082,8
7083,5
7084,2
7085,2
7086,7
7087,2
7088,8
7089,7
7090,2
7091,3
7092,4
7093,2
7094,2
7095,4
7096,8
7097,6
7098,2
7099,5
7100,1
7101,3
7102,8
7103,8
7104,5
7105,2
7106,8
7107,2
7108,2
7109,2
7110,3
7111,5
7112,8
7113,0
7114,1
7115,5
7116,3
7117,3
7118,5
7119,8
7120,3
7121,1
7122,1
7123,3
7124,6
7125,2
7126,2
7127,5
7128,5
7129,2
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,7
7137,5
7138,9
7139,7
7140,2
7141,2
7142,8
7143,2
7144,8
7145,2
7146,9
7147,3
7148,9
7149,2
7150,3
7151,9
7152,3
7153,8
7154,3
7155,9
7156,1
7157,2
7158,3
7159,6
7160,5
7161,6
7162,2
7163,5
7164,3
7165,3
7166,1
7167,7
7168,2
7169,3
7170,1
7171,6
7172,2
7173,6
7174,3
7175,5
7176,3
7177,5
7178,8
7179,9
7180,6
7181,7
7182,8
7183,3
7184,2
7185,8
7186,0
7187,3
7188,2
7189,8
7190,2
7191,9
7192,3
7193,3
7194,8
7195,5
7196,8
7197,5
7198,0
7199,3
7200,7
7201,3
7202,3
7203,0
7204,2
7205,2
7206,2
7207,6
7208,5
7209,3
7210,6
7211,1
7212,2
7213,5
7214,5
7215,0
7216,4
7217,0
7218,8
7219,3
7220,2
7221,5
7222,2
7223,4
7224,6
7225,9
7226,9
7227,6
7228,3
7229,2
7230,2
7231,8
7232,1
7233,3
7234,3
7235,6
7236,5
7237,7
7238,2
7239,2
7240,0
7241,6
7242,2
7243,7
7244,3
7245,2
7246,8
7247,9
7248,3
7249,9
7250,9
7251,7
7252,8
7253,3
7254,3
7255,2
7256,6
7257,8
7258,0
7259,6
7260,9
7261,8
7262,3
7263,2
7264,2
7265,1
7266,2
7267,2
7268,2
7269,4
7270,9
7271,6
7272,9
7273,4
7274,8
7275,6
7276,2
7277,2
7278,2
7279,5
7280,6
7281,2
7282,1
7283,2
7284,0
7285,2
7286,4
7287,6
7288,7
7289,3
7290,3
7291,5
7292,6
7293,4
7294,2
7295,5
7296,9
7297,1
7298,2
7299,3
7300,3
7301,4
7302,1
7303,8
7304,6
7305,3
7306,7
7307,8
7308,2
7309,1
7310,5
7311,9
7312,3
7313,5
7314,6
7315,8
7316,2
7317,6
7318,4
7319,4
7320,8
7321,2
7322,5
7323,2
7324,3
7325,4
7326,6
7327,2
7328,8
7329,0
7330,5
7331,3
7332,1
7333,6
7334,5
7335,4
7336,2
7337,6
7338,2
7339,6
7340,7
7341,2
7342,2
7343,2
7344,2
7345,3
7346,5
7347,3
7348,5
7349,3
7350,9
7351,6
7352,2
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,5
7360,6
7361,3
7362,1
7363,1
7364,3
7365,2
7366,2
7367,6
7368,1
7369,3
7370,2
7371,2
7372,8
7373,3
7374,2
7375,9
7376,9
7377,3
7378,2
7379,7
7380,2
7381,2
7382,9
7383,4
7384,5
7385,9
7386,3
7387,2
7388,6
7389,7
7390,8
7391,2
7392,9
7393,3
7394,2
7395,1
7396,8
7397,6
7398,3
7399,1
7400,3
7401,2
7402,3
7403,2
7404,8
7405,2
7406,2
7407,9
7408,5
7409,8
7410,2
7411,6
7412,0
7413,6
7414,3
7415,2
7416,3
7417,6
7418,9
7419,6
7420,2
7421,6
7422,7
7423,2
7424,1
7425,2
7426,7
7427,2
7428,7
7429,5
7430,2
7431,9
7432,9
7433,5
7434,9
7435,1
7436,8
7437,2
7438,5
7439,3
7440,6
7441,9
7442,2
7443,7
7444,5
7445,3
7446,2
7447,0
7448,1
7449,4
7450,2
7451,9
7452,2
7453,4
7454,8
7455,9
7456,4
7457,2
7458,5
7459,9
7460,3
7461,3
7462,2
7463,0
7464,9
7465,8
7466,6
7467,2
7468,8
7469,2
7470,2
7471,3
7472,3
7473,2
7474,5
7475,2
7476,5
7477,7
7478,5
7479,6
7480,5
7481,2
7482,2
7483,1
7484,1
7485,8
7486,8
7487,8
7488,4
7489,6
7490,2
7491,9
7492,5
7493,5
7494,6
7495,2
7496,2
7497,3
7498,2
7499,1
7500,3
7501,4
7502,5
7503,8
7504,3
7505,6
7506,2
7507,3
7508,3
7509,2
7510,2
7511,2
7512,3
7513,0
7514,7
7515,8
7516,1
7517,2
7518,2
7519,2
7520,2
7521,4
7522,9
7523,3
7524,8
7525,8
7526,9
7527,3
7528,5
7529,5
7530,2
7531,7
7532,1
7533,3
7534,6
7535,1
7536,9
7537,2
7538,2
7539,2
7540,5
7541,3
7542,9
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,5
7550,2
7551,4
7552,9
7553,1
7554,2
7555,1
7556,2
7557,7
7558,7
7559,9
7560,9
7561,1
7562,8
7563,9
7564,8
7565,2
7566,9
7567,7
7568,2
7569,2
7570,2
7571,3
7572,1
7573,1
7574,3
7575,6
7576,8
7577,9
7578,1
7579,3
7580,8
7581,4
7582,3
7583,2
7584,9
7585,6
7586,2
7587,3
7588,2
7589,2
7590,5
7591,6
7592,0
7593,6
7594,7
7595,1
7596,5
7597,9
7598,0
7599,8
7600,2
7601,0
7602,6
7603,9
7604,9
7605,2
7606,2
7607,8
7608,3
7609,3
7610,4
7611,2
7612,9
7613,1
7614,2
7615,2
7616,8
7617,8
7618,6
7619,7
7620,6
7621,8
7622,9
7623,8
7624,4
7625,8
7626,2
7627,3
7628,8
7629,3
7630,9
7631,9
7632,3
7633,3
7634,9
7635,9
7636,7
7637,1
7638,1
7639,1
7640,8
7641,6
7642,1
7643,9
7644,6
7645,3
7646,2
7647,6
7648,4
7649,2
7650,2
7651,2
7652,9
7653,8
7654,2
7655,0
7656,3
7657,8
7658,7
7659,2
7660,6
7661,8
7662,3
7663,2
7664,3
7665,1
7666,2
7667,8
7668,3
7669,4
7670,4
7671,8
7672,6
7673,6
7674,1
7675,5
7676,2
7677,4
7678,8
7679,6
7680,1
7681,3
7682,0
7683,0
7684,3
7685,9
7686,9
7687,5
7688,3
7689,8
7690,6
7691,6
7692,0
7693,7
7694,9
7695,9
7696,0
7697,3
7698,0
7699,9
7700,2
7701,9
7702,7
7703,7
7704,9
7705,6
7706,5
7707,8
7708,4
7709,5
7710,1
7711,4
7712,5
7713,8
7714,8
7715,9
7716,0
7717,2
7718,8
7719,3
7720,2
7721,5
7722,6
7723,6
7724,8
7725,2
7726,6
7727,6
7728,9
7729,9
7730,5
7731,1
7732,7
7733,8
7734,2
7735,3
7736,2
7737,0
7738,7
7739,9
7740,5
7741,3
7742,8
7743,1
7744,2
7745,2
7746,3
7747,2
7748,8
7749,9
7750,2
7751,9
7752,9
7753,9
7754,8
7755,7
7756,4
7757,6
7758,7
7759,1
7760,7
7761,3
7762,7
7763,2
7764,6
7765,8
7766,2
7767,2
7768,8
7769,4
7770,9
7771,3
7772,9
7773,1
7774,8
7775,2
7776,5
7777,6
7778,6
7779,4
7780,8
7781,3
7782,8
7783,3
7784,2
7785,6
7786,9
7787,8
7788,1
7789,2
7790,9
7791,5
7792,2
7793,8
7794,2
7795,6
7796,9
7797,2
7798,5
7799,5
7800,8
7801,2
7802,3
7803,3
7804,2
7805,1
7806,9
7807,5
7808,9
7809,0
7810,6
7811,8
7812,2
7813,3
7814,2
7815,1
7816,2
7817,6
7818,3
7819,5
7820,8
7821,8
7822,2
7823,7
7824,2
7825,9
7826,9
7827,2
7828,8
7829,3
7830,2
7831,2
7832,8
7833,3
7834,6
7835,3
7836,3
7837,7
7838,9
7839,9
7840,1
7841,8
7842,8
7843,8
7844,7
7845,2
7846,2
7847,2
7848,2
7849,8
7850,9
7851,9
7852,2
7853,2
7854,8
7855,7
7856,6
7857,6
7858,4
7859,2
7860,5
7861,2
7862,2
7863,0
7864,1
7865,1
7866,2
7867,9
7868,9
7869,8
7870,2
7871,7
7872,9
7873,9
7874,7
7875,3
7876,1
7877,2
7878,8
7879,2
7880,4
7881,2
7882,2
7883,4
7884,9
7885,3
7886,7
7887,2
7888,7
7889,9
7890,6
7891,6
7892,7
7893,9
7894,9
7895,6
7896,3
7897,7
7898,2
7899,2
7900,6
7901,7
7902,2
7903,2
7904,3
7905,2
7906,2
7907,3
7908,9
7909,8
7910,5
7911,2
7912,2
7913,8
7914,7
7915,5
7916,6
7917,6
7918,5
7919,3
7920,3
7921,2
7922,5
7923,2
7924,5
7925,3
7926,3
7927,2
7928,3
7929,2
7930,8
7931,2
7932,4
7933,2
7934,8
7935,2
7936,1
7937,1
7938,3
7939,4
7940,2
7941,2
7942,1
7943,2
7944,3
7945,2
7946,9
7947,3
7948,1
7949,2
7950,9
7951,2
7952,8
7953,3
7954,8
7955,1
7956,4
7957,9
7958,2
7959,0
7960,3
7961,2
7962,1
7963,2
7964,9
7965,9
7966,2
7967,2
7968,8
7969,2
7970,3
7971,5
7972,9
7973,1
7974,3
7975,7
7976,3
7977,8
7978,2
7979,6
7980,3
7981,2
7982,0
7983,4
7984,1
7985,5
7986,9
7987,2
7988,6
7989,6
7990,3
7991,9
7992,6
7993,2
7994,3
7995,9
7996,7
7997,9
7998,3
7999,2
8000,9
8001,1
8002,3
8003,3
8004,9
8005,9
8006,0
8007,6
8008,3
8009,6
8010,2
8011,8
8012,3
8013,0
8014,6
8015,3
8016,6
8017,3
8018,8
8019,1
8020,6
8021,9
8022,3
8023,6
8024,8
8025,3
8026,9
8027,2
8028,1
8029,7
8030,3
8031,0
8032,1
8033,6
8034,3
8035,1
8036,6
8037,3
8038,6
8039,9
8040,2
8041,7
8042,7
8043,2
8044,1
8045,3
8046,3
8047,8
8048,3
8049,1
8050,3
8051,9
8052,7
8053,1
8054,9
8055,2
8056,9
8057,3
8058,9
8059,2
8060,6
8061,3
8062,2
8063,8
8064,8
8065,9
8066,3
8067,8
8068,1
8069,2
8070,2
8071,6
8072,3
8073,8
8074,9
8075,8
8076,7
8077,3
8078,3
8079,8
8080,5
8081,6
8082,5
8083,7
8084,5
8085,3
8086,0
8087,5
8088,7
8089,9
8090,6
8091,2
8092,8
8093,4
8094,2
8095,6
8096,5
8097,1
8098,2
8099,5
8100,2
8101,9
8102,2
8103,8
8104,2
8105,0
8106,9
8107,1
8108,2
8109,6
8110,7
8111,5
8112,5
8113,6
8114,6
8115,3
8116,9
8117,8
8118,2
8119,3
8120,8
8121,2
8122,3
8123,3
8124,7
8125,9
8126,3
8127,1
8128,2
8129,2
8130,2
8131,3
8132,8
8133,9
8134,3
8135,4
8136,9
8137,8
8138,1
8139,2
8140,2
8141,2
8142,1
8143,3
8144,1
8145,8
8146,1
8147,3
8148,1
8149,9
8150,6
8151,9
8152,0
8153,3
8154,5
8155,7
8156,8
8157,1
8158,3
8159,2
8160,3
8161,3
8162,9
8163,3
8164,6
8165,1
8166,2
8167,9
8168,2
8169,4
8170,2
8171,2
8172,2
8173,8
8174,6
8175,3
8176,3
8177,9
8178,9
8179,2
8180,2
8181,6
8182,3
8183,2
8184,2
8185,0
8186,8
8187,2
8188,7
8189,9
8190,2
8191,2
8192,5
8193,2
8194,1
8195,8
8196,8
8197,8
8198,6
8199,1
8200,3
8201,3
8202,3
8203,5
8204,2
8205,2
8206,9
8207,7
8208,3
8209,4
8210,8
8211,3
8212,3
8213,6
8214,9
8215,2
8216,3
8217,9
8218,6
8219,6
8220,2
8221,4
8222,8
8223,8
8224,2
8225,8
8226,8
8227,2
8228,8
8229,1
8230,3
8231,3
8232,5
8233,2
8234,9
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,3
8242,3
8243,6
8244,2
8245,5
8246,8
8247,1
8248,1
8249,9
8250,6
8251,6
8252,1
8253,3
8254,9
8255,1
8256,9
8257,3
8258,3
8259,9
8260,3
8261,9
8262,8
8263,3
8264,8
8265,8
8266,8
8267,6
8268,7
8269,8
8270,3
8271,2
8272,2
8273,6
8274,3
8275,6
8276,0
8277,9
8278,4
8279,6
8280,3
8281,5
8282,9
8283,2
8284,2
8285,9
8286,6
8287,8
8288,5
8289,6
8290,2
8291,3
8292,6
8293,3
8294,8
8295,3
8296,6
8297,9
8298,2
8299,9
8300,3
8301,6
8302,3
8303,8
8304,9
8305,2
8306,2
8307,4
8308,5
8309,6
8310,5
8311,0
8312,1
8313,6
8314,5
8315,2
8316,5
8317,3
8318,2
8319,2
8320,2
8321,4
8322,2
8323,9
8324,3
8325,8
8326,3
8327,2
8328,2
8329,8
8330,5
8331,2
8332,8
8333,2
8334,5
8335,6
8336,5
8337,3
8338,3
8339,8
8340,3
8341,2
8342,9
8343,3
8344,2
8345,2
8346,3
8347,1
8348,2
8349,4
8350,9
8351,3
8352,3
8353,9
8354,2
8355,9
8356,9
8357,2
8358,2
8359,2
8360,2
8361,1
8362,1
8363,4
8364,9
8365,9
8366,1
8367,2
8368,6
8369,2
8370,6
8371,4
8372,2
8373,9
8374,2
8375,2
8376,2
8377,8
8378,3
8379,8
8380,9
8381,2
8382,6
8383,6
8384,3
8385,1
8386,5
8387,8
8388,2
8389,2
8390,1
8391,9
8392,6
8393,8
8394,9
8395,9
8396,5
8397,4
8398,6
8399,2
8400,9
8401,4
8402,8
8403,2
8404,2
8405,3
8406,0
8407,9
8408,3
8409,9
8410,6
8411,8
8412,2
8413,2
8414,3
8415,9
8416,2
8417,9
8418,8
8419,2
8420,3
8421,2
8422,2
8423,2
8424,6
8425,2
8426,9
8427,8
8428,5
8429,4
8430,8
8431,9
8432,2
8433,5
8434,9
8435,9
8436,3
8437,2
8438,6
8439,4
8440,3
8441,9
8442,3
8443,2
8444,3
8445,8
8446,2
8447,0
8448,2
8449,2
8450,5
8451,5
8452,4
8453,8
8454,3
8455,9
8456,6
8457,3
8458,2
8459,9
8460,8
8461,5
8462,2
8463,2
8464,6
8465,2
8466,4
8467,3
8468,6
8469,1
8470,9
8471,0
8472,4
8473,7
8474,2
8475,3
8476,2
8477,5
8478,8
8479,9
8480,2
8481,6
8482,9
8483,3
8484,2
8485,8
8486,2
8487,5
8488,7
8489,9
8490,6
8491,4
8492,9
8493,2
8494,3
8495,5
8496,7
8497,2
8498,7
8499,9
8500,4
8501,9
8502,9
8503,5
8504,1
8505,2
8506,9
8507,3
8508,9
8509,9
8510,7
8511,6
8512,1
8513,9
8514,4
8515,8
8516,6
8517,1
8518,9
8519,3
8520,5
8521,9
8522,9
8523,2
8524,3
8525,2
8526,2
8527,3
8528,3
8529,9
8530,4
8531,8
8532,6
8533,2
8534,2
8535,0
8536,4
8537,3
8538,2
8539,3
8540,4
8541,6
8542,2
8543,8
8544,6
8545,3
8546,2
8547,3
8548,2
8549,1
8550,0
8551,8
8552,3
8553,1
8554,3
8555,5
8556,0
8557,2
8558,6
8559,9
8560,6
8561,9
8562,2
8563,5
8564,8
8565,4
8566,8
8567,8
8568,7
8569,7
8570,6
8571,2
8572,0
8573,3
8574,7
8575,9
8576,8
8577,9
8578,2
8579,1
8580,0
8581,9
8582,2
8583,8
8584,9
8585,9
8586,6
8587,7
8588,6
8589,7
8590,8
8591,2
8592,3
8593,8
8594,3
8595,2
