id,category
5797,1
5798,8
5799,8
5800,7
5801,1
5802,1
5803,9
5804,8
5805,9
5806,8
5807,5
5808,1
5809,1
5810,2
5811,7
5812,2
5813,4
5814,8
5815,7
5816,3
5817,6
5818,7
5819,3
5820,1
5821,0
5822,9
5823,5
5824,9
5825,9
5826,7
5827,8
5828,5
5829,6
5830,4
5831,1
5832,9
5833,2
5834,2
5835,2
5836,5
5837,1
5838,3
5839,6
5840,5
5841,7
5842,5
5843,6
5844,8
5845,2
5846,5
5847,7
5848,0
5849,2
5850,2
5851,1
5852,3
5853,1
5854,4
5855,5
5856,2
5857,8
5858,2
5859,1
5860,9
5861,5
5862,5
5863,4
5864,1
5865,6
5866,6
5867,0
5868,9
5869,5
5870,9
5871,2
5872,1
5873,2
5874,6
5875,1
5876,1
5877,1
5878,2
5879,1
5880,1
5881,4
5882,7
5883,6
5884,9
5885,4
5886,5
5887,1
5888,5
5889,7
5890,6
5891,0
5892,8
5893,9
5894,1
5895,6
5896,9
5897,4
5898,6
5899,1
5900,5
5901,1
5902,9
5903,8
5904,6
5905,1
5906,6
5907,7
5908,7
5909,1
5910,8
5911,6
5912,1
5913,7
5914,1
5915,3
5916,9
5917,7
5918,9
5919,0
5920,1
5921,7
5922,7
5923,1
5924,3
5925,6
5926,8
5927,6
5928,2
5929,1
5930,0
5931,6
5932,2
5933,1
5934,0
5935,6
5936,7
5937,1
5938,0
5939,1
5940,2
5941,3
5942,1
5943,4
5944,3
5945,6
5946,3
5947,5
5948,8
5949,6
5950,9
5951,0
5952,1
5953,1
5954,8
5955,2
5956,3
5957,6
5958,0
5959,8
5960,3
5961,6
5962,7
5963,1
5964,1
5965,4
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,0
5975,9
5976,7
5977,6
5978,1
5979,1
5980,1
5981,7
5982,9
5983,7
5984,0
5985,7
5986,9
5987,3
5988,9
5989,8
5990,4
5991,5
5992,4
5993,8
5994,9
5995,1
5996,2
5997,7
5998,5
5999,1
6000,9
6001,9
6002,4
6003,0
6004,9
6005,3
6006,1
6007,6
6008,5
6009,6
6010,4
6011,5
6012,6
6013,3
6014,0
6015,9
6016,6
6017,0
6018,9
6019,6
6020,7
6021,5
6022,0
6023,5
6024,8
6025,4
6026,4
6027,1
6028,8
6029,0
6030,3
6031,5
6032,1
6033,2
6034,2
6035,6
6036,0
6037,1
6038,3
6039,1
6040,1
6041,7
6042,7
6043,2
6044,0
6045,8
6046,2
6047,1
6048,1
6049,9
6050,6
6051,2
6052,8
6053,3
6054,2
6055,8
6056,7
6057,8
6058,7
6059,9
6060,5
6061,0
6062,6
6063,5
6064,3
6065,4
6066,2
6067,1
6068,3
6069,8
6070,9
6071,2
6072,7
6073,5
6074,9
6075,0
6076,4
6077,3
6078,2
6079,0
6080,1
6081,7
6082,0
6083,1
6084,1
6085,9
6086,1
6087,5
6088,6
6089,7
6090,1
6091,8
6092,2
6093,6
6094,5
6095,8
6096,6
6097,5
6098,6
6099,7
6100,1
6101,6
6102,9
6103,1
6104,1
6105,0
6106,2
6107,9
6108,5
6109,2
6110,9
6111,8
6112,1
6113,7
6114,9
6115,8
6116,3
6117,1
6118,8
6119,1
6120,5
6121,5
6122,3
6123,6
6124,9
6125,1
6126,6
6127,7
6128,0
6129,8
6130,1
6131,8
6132,9
6133,0
6134,3
6135,1
6136,9
6137,2
6138,8
6139,9
6140,9
6141,8
6142,9
6143,9
6144,9
6145,9
6146,0
6147,9
6148,4
6149,0
6150,9
6151,6
6152,6
6153,6
6154,0
6155,0
6156,1
6157,2
6158,8
6159,1
6160,6
6161,2
6162,0
6163,5
6164,4
6165,4
6166,1
6167,0
6168,1
6169,8
6170,6
6171,2
6172,1
6173,1
6174,9
6175,6
6176,6
6177,5
6178,6
6179,8
6180,6
6181,8
6182,1
6183,5
6184,1
6185,6
6186,9
6187,9
6188,9
6189,0
6190,1
6191,8
6192,9
6193,9
6194,2
6195,9
6196,1
6197,1
6198,3
6199,2
6200,0
6201,1
6202,7
6203,1
6204,4
6205,0
6206,6
6207,9
6208,8
6209,7
6210,6
6211,8
6212,9
6213,7
6214,1
6215,0
6216,7
6217,8
6218,6
6219,7
6220,7
6221,8
6222,0
6223,7
6224,7
6225,0
6226,7
6227,0
6228,6
6229,0
6230,4
6231,4
6232,6
6233,7
6234,1
6235,3
6236,9
6237,4
6238,0
6239,1
6240,2
6241,1
6242,0
6243,2
6244,0
6245,7
6246,1
6247,2
6248,0
6249,2
6250,6
6251,9
6252,2
6253,6
6254,6
6255,4
6256,9
6257,0
6258,0
6259,3
6260,0
6261,0
6262,8
6263,9
6264,2
6265,4
6266,5
6267,8
6268,5
6269,1
6270,3
6271,6
6272,5
6273,0
6274,5
6275,7
6276,6
6277,9
6278,6
6279,8
6280,5
6281,5
6282,4
6283,1
6284,7
6285,0
6286,8
6287,7
6288,6
6289,9
6290,1
6291,9
6292,2
6293,6
6294,0
6295,8
6296,8
6297,5
6298,7
6299,1
6300,3
6301,1
6302,9
6303,9
6304,0
6305,7
6306,9
6307,3
6308,4
6309,4
6310,2
6311,8
6312,2
6313,9
6314,6
6315,5
6316,7
6317,8
6318,9
6319,9
6320,0
6321,8
6322,7
6323,5
6324,7
6325,7
6326,6
6327,6
6328,8
6329,7
6330,3
6331,0
6332,3
6333,6
6334,5
6335,2
6336,2
6337,9
6338,7
6339,1
6340,3
6341,5
6342,8
6343,8
6344,7
6345,1
6346,8
6347,8
6348,8
6349,0
6350,0
6351,0
6352,7
6353,4
6354,6
6355,9
6356,4
6357,7
6358,1
6359,5
6360,5
6361,0
6362,7
6363,0
6364,8
6365,9
6366,8
6367,2
6368,0
6369,6
6370,7
6371,5
6372,1
6373,6
6374,9
6375,5
6376,8
6377,9
6378,8
6379,1
6380,6
6381,9
6382,6
6383,4
6384,6
6385,5
6386,0
6387,5
6388,1
6389,4
6390,7
6391,1
6392,6
6393,0
6394,8
6395,0
6396,5
6397,6
6398,6
6399,9
6400,5
6401,6
6402,0
6403,6
6404,7
6405,9
6406,9
6407,2
6408,1
6409,8
6410,1
6411,8
6412,9
6413,6
6414,4
6415,0
6416,7
6417,7
6418,1
6419,9
6420,7
6421,4
6422,5
6423,6
6424,0
6425,9
6426,1
6427,7
6428,6
6429,2
6430,7
6431,0
6432,7
6433,3
6434,8
6435,7
6436,8
6437,0
6438,9
6439,2
6440,9
6441,5
6442,7
6443,4
6444,0
6445,6
6446,3
6447,9
6448,7
6449,8
6450,0
6451,4
6452,5
6453,1
6454,3
6455,4
6456,2
6457,2
6458,2
6459,6
6460,5
6461,6
6462,0
6463,8
6464,9
6465,0
6466,0
6467,3
6468,8
6469,9
6470,9
6471,3
6472,9
6473,9
6474,9
6475,3
6476,0
6477,7
6478,7
6479,1
6480,0
6481,0
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,9
6491,7
6492,9
6493,1
6494,2
6495,4
6496,8
6497,4
6498,6
6499,9
6500,0
6501,7
6502,6
6503,6
6504,5
6505,4
6506,5
6507,9
6508,0
6509,9
6510,6
6511,1
6512,6
6513,2
6514,5
6515,3
6516,2
6517,9
6518,6
6519,4
6520,6
6521,6
6522,9
6523,6
6524,8
6525,5
6526,9
6527,5
6528,7
6529,3
6530,5
6531,5
6532,3
6533,9
6534,7
6535,3
6536,1
6537,8
6538,9
6539,7
6540,6
6541,1
6542,0
6543,7
6544,0
6545,8
6546,6
6547,6
6548,0
6549,1
6550,1
6551,2
6552,9
6553,2
6554,7
6555,1
6556,2
6557,9
6558,6
6559,4
6560,4
6561,8
6562,8
6563,1
6564,3
6565,9
6566,6
6567,4
6568,5
6569,1
6570,9
6571,3
6572,7
6573,5
6574,9
6575,1
6576,1
6577,3
6578,6
6579,1
6580,2
6581,7
6582,7
6583,0
6584,3
6585,1
6586,6
6587,3
6588,8
6589,6
6590,6
6591,5
6592,7
6593,0
6594,8
6595,3
6596,6
6597,1
6598,9
6599,6
6600,7
6601,8
6602,9
6603,6
6604,5
6605,5
6606,1
6607,1
6608,5
6609,7
6610,8
6611,8
6612,5
6613,5
6614,2
6615,9
6616,8
6617,5
6618,0
6619,9
6620,9
6621,7
6622,4
6623,0
6624,6
6625,4
6626,3
6627,5
6628,5
6629,9
6630,7
6631,6
6632,3
6633,6
6634,0
6635,0
6636,6
6637,9
6638,9
6639,8
6640,8
6641,8
6642,3
6643,1
6644,0
6645,6
6646,5
6647,3
6648,1
6649,9
6650,9
6651,6
6652,2
6653,7
6654,7
6655,1
6656,6
6657,7
6658,5
6659,9
6660,9
6661,1
6662,4
6663,0
6664,4
6665,0
6666,6
6667,7
6668,6
6669,4
6670,3
6671,7
6672,9
6673,6
6674,5
6675,2
6676,1
6677,0
6678,9
6679,1
6680,7
6681,8
6682,4
6683,5
6684,8
6685,9
6686,9
6687,2
6688,8
6689,1
6690,0
6691,8
6692,6
6693,3
6694,1
6695,5
6696,7
6697,2
6698,9
6699,2
6700,6
6701,1
6702,8
6703,6
6704,9
6705,2
6706,5
6707,0
6708,5
6709,0
6710,1
6711,5
6712,0
6713,6
6714,9
6715,2
6716,0
6717,8
6718,8
6719,1
6720,2
6721,2
6722,1
6723,7
6724,9
6725,5
6726,4
6727,7
6728,1
6729,5
6730,8
6731,1
6732,9
6733,7
6734,8
6735,5
6736,3
6737,8
6738,0
6739,1
6740,2
6741,9
6742,0
6743,8
6744,9
6745,4
6746,5
6747,1
6748,1
6749,1
6750,5
6751,1
6752,1
6753,6
6754,8
6755,7
6756,5
6757,4
6758,8
6759,3
6760,6
6761,8
6762,2
6763,5
6764,8
6765,8
6766,8
6767,1
6768,6
6769,5
6770,1
6771,5
6772,9
6773,6
6774,1
6775,1
6776,8
6777,4
6778,5
6779,2
6780,9
6781,6
6782,9
6783,6
6784,9
6785,6
6786,5
6787,5
6788,1
6789,8
6790,0
6791,7
6792,6
6793,5
6794,9
6795,0
6796,6
6797,0
6798,5
6799,9
6800,6
6801,6
6802,7
6803,6
6804,8
6805,1
6806,1
6807,9
6808,1
6809,4
6810,8
6811,1
6812,1
6813,6
6814,9
6815,1
6816,1
6817,1
6818,7
6819,3
6820,8
6821,3
6822,2
6823,6
6824,0
6825,5
6826,4
6827,0
6828,6
6829,9
6830,1
6831,8
6832,8
6833,5
6834,1
6835,5
6836,7
6837,9
6838,7
6839,7
6840,1
6841,1
6842,0
6843,1
6844,7
6845,7
6846,9
6847,8
6848,9
6849,2
6850,9
6851,0
6852,0
6853,1
6854,0
6855,3
6856,5
6857,3
6858,5
6859,3
6860,0
6861,8
6862,6
6863,1
6864,7
6865,3
6866,6
6867,2
6868,1
6869,6
6870,8
6871,7
6872,6
6873,7
6874,6
6875,7
6876,0
6877,8
6878,7
6879,9
6880,3
6881,1
6882,9
6883,6
6884,8
6885,1
6886,7
6887,1
6888,7
6889,5
6890,6
6891,9
6892,8
6893,3
6894,6
6895,6
6896,6
6897,9
6898,1
6899,2
6900,2
6901,9
6902,7
6903,8
6904,1
6905,2
6906,0
6907,5
6908,6
6909,2
6910,9
6911,6
6912,9
6913,3
6914,8
6915,1
6916,5
6917,1
6918,4
6919,2
6920,6
6921,1
6922,4
6923,0
6924,3
6925,6
6926,2
6927,0
6928,2
6929,2
6930,0
6931,5
6932,1
6933,0
6934,6
6935,6
6936,9
6937,0
6938,9
6939,2
6940,1
6941,1
6942,0
6943,2
6944,4
6945,5
6946,3
6947,8
6948,2
6949,7
6950,0
6951,1
6952,8
6953,8
6954,9
6955,7
6956,6
6957,3
6958,0
6959,2
6960,1
6961,1
6962,0
6963,6
6964,5
6965,3
6966,8
6967,9
6968,8
6969,2
6970,0
6971,9
6972,0
6973,7
6974,7
6975,1
6976,0
6977,3
6978,1
6979,6
6980,9
6981,7
6982,9
6983,9
6984,1
6985,9
6986,7
6987,0
6988,3
6989,9
6990,4
6991,0
6992,3
6993,2
6994,5
6995,8
6996,0
6997,0
6998,1
6999,8
7000,8
7001,1
7002,5
7003,6
7004,7
7005,7
7006,5
7007,1
7008,3
7009,5
7010,0
7011,2
7012,7
7013,1
7014,1
7015,5
7016,3
7017,7
7018,0
7019,2
7020,9
7021,9
7022,0
7023,0
7024,9
7025,6
7026,1
7027,9
7028,1
7029,7
7030,2
7031,9
7032,6
7033,8
7034,1
7035,9
7036,5
7037,1
7038,8
7039,6
7040,8
7041,8
7042,8
7043,8
7044,1
7045,5
7046,9
7047,5
7048,3
7049,0
7050,3
7051,0
7052,1
7053,1
7054,5
7055,1
7056,0
7057,6
7058,0
7059,6
7060,1
7061,5
7062,7
7063,6
7064,5
7065,1
7066,1
7067,9
7068,2
7069,7
7070,7
7071,1
7072,9
7073,9
7074,0
7075,9
7076,6
7077,0
7078,5
7079,7
7080,1
7081,1
7082,8
7083,1
7084,5
7085,5
7086,7
7087,8
7088,8
7089,7
7090,1
7091,6
7092,2
7093,7
7094,7
7095,7
7096,1
7097,9
7098,1
7099,5
7100,9
7101,6
7102,0
7103,8
7104,3
7105,1
7106,7
7107,4
7108,7
7109,9
7110,0
7111,5
7112,0
7113,9
7114,1
7115,5
7116,6
7117,1
7118,5
7119,0
7120,4
7121,1
7122,1
7123,3
7124,6
7125,2
7126,8
7127,0
7128,3
7129,1
7130,6
7131,1
7132,5
7133,0
7134,6
7135,4
7136,7
7137,5
7138,2
7139,0
7140,1
7141,7
7142,8
7143,4
7144,8
7145,2
7146,9
7147,7
7148,9
7149,1
7150,0
7151,9
7152,3
7153,4
7154,0
7155,9
7156,1
7157,5
7158,6
7159,6
7160,7
7161,5
7162,2
7163,5
7164,0
7165,0
7166,1
7167,7
7168,1
7169,1
7170,1
7171,6
7172,6
7173,1
7174,2
7175,7
7176,7
7177,7
7178,8
7179,9
7180,3
7181,7
7182,8
7183,6
7184,2
7185,8
7186,1
7187,3
7188,2
7189,8
7190,4
7191,9
7192,0
7193,8
7194,8
7195,9
7196,0
7197,3
7198,8
7199,5
7200,7
7201,7
7202,3
7203,7
7204,4
7205,9
7206,6
7207,6
7208,1
7209,0
7210,2
7211,9
7212,6
7213,7
7214,5
7215,1
7216,5
7217,0
7218,1
7219,7
7220,0
7221,5
7222,8
7223,2
7224,2
7225,0
7226,9
7227,6
7228,0
7229,5
7230,2
7231,8
7232,1
7233,6
7234,6
7235,6
7236,8
7237,7
7238,0
7239,1
7240,8
7241,3
7242,1
7243,7
7244,0
7245,6
7246,0
7247,9
7248,6
7249,9
7250,1
7251,7
7252,8
7253,5
7254,2
7255,1
7256,4
7257,8
7258,6
7259,4
7260,9
7261,8
7262,7
7263,4
7264,2
7265,1
7266,4
7267,4
7268,2
7269,7
7270,1
7271,6
7272,1
7273,1
7274,8
7275,6
7276,1
7277,4
7278,4
7279,5
7280,6
7281,2
7282,1
7283,2
7284,0
7285,1
7286,8
7287,6
7288,7
7289,0
7290,6
7291,5
7292,1
7293,7
7294,5
7295,3
7296,8
7297,9
7298,7
7299,4
7300,0
7301,7
7302,8
7303,8
7304,5
7305,3
7306,7
7307,8
7308,4
7309,1
7310,5
7311,8
7312,1
7313,5
7314,6
7315,8
7316,1
7317,6
7318,4
7319,4
7320,0
7321,4
7322,7
7323,5
7324,0
7325,4
7326,6
7327,4
7328,2
7329,1
7330,5
7331,5
7332,1
7333,6
7334,5
7335,4
7336,4
7337,6
7338,4
7339,6
7340,7
7341,4
7342,5
7343,5
7344,1
7345,6
7346,3
7347,0
7348,1
7349,6
7350,9
7351,6
7352,6
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,0
7365,4
7366,2
7367,5
7368,3
7369,0
7370,1
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,8
7378,7
7379,7
7380,7
7381,6
7382,9
7383,7
7384,0
7385,9
7386,0
7387,1
7388,6
7389,9
7390,7
7391,6
7392,1
7393,1
7394,1
7395,5
7396,8
7397,5
7398,5
7399,1
7400,3
7401,1
7402,0
7403,4
7404,8
7405,7
7406,0
7407,9
7408,3
7409,8
7410,6
7411,3
7412,0
7413,6
7414,0
7415,4
7416,1
7417,5
7418,0
7419,6
7420,2
7421,8
7422,7
7423,6
7424,1
7425,4
7426,7
7427,5
7428,0
7429,5
7430,4
7431,9
7432,3
7433,5
7434,0
7435,1
7436,8
7437,5
7438,2
7439,0
7440,3
7441,9
7442,7
7443,7
7444,9
7445,6
7446,2
7447,8
7448,1
7449,2
7450,1
7451,1
7452,4
7453,1
7454,0
7455,9
7456,9
7457,3
7458,5
7459,9
7460,5
7461,0
7462,5
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,0
7472,1
7473,7
7474,7
7475,2
7476,5
7477,7
7478,5
7479,6
7480,0
7481,7
7482,1
7483,1
7484,1
7485,8
7486,1
7487,1
7488,4
7489,6
7490,2
7491,2
7492,5
7493,5
7494,6
7495,7
7496,0
7497,3
7498,9
7499,1
7500,3
7501,9
7502,3
7503,8
7504,3
7505,7
7506,2
7507,7
7508,3
7509,1
7510,1
7511,0
7512,9
7513,8
7514,7
7515,7
7516,1
7517,6
7518,6
7519,1
7520,6
7521,2
7522,9
7523,0
7524,8
7525,8
7526,9
7527,6
7528,5
7529,3
7530,8
7531,5
7532,1
7533,0
7534,6
7535,1
7536,9
7537,4
7538,5
7539,3
7540,3
7541,8
7542,9
7543,9
7544,0
7545,1
7546,9
7547,9
7548,6
7549,3
7550,4
7551,9
7552,9
7553,5
7554,5
7555,9
7556,0
7557,4
7558,7
7559,1
7560,7
7561,2
7562,8
7563,9
7564,8
7565,1
7566,9
7567,6
7568,7
7569,7
7570,1
7571,5
7572,1
7573,1
7574,0
7575,8
7576,8
7577,9
7578,9
7579,5
7580,0
7581,9
7582,5
7583,1
7584,9
7585,3
7586,2
7587,0
7588,6
7589,2
7590,5
7591,6
7592,9
7593,6
7594,7
7595,1
7596,5
7597,9
7598,3
7599,8
7600,2
7601,8
7602,6
7603,9
7604,0
7605,6
7606,2
7607,0
7608,3
7609,9
7610,6
7611,7
7612,1
7613,1
7614,6
7615,3
7616,0
7617,8
7618,5
7619,7
7620,5
7621,9
7622,0
7623,8
7624,5
7625,9
7626,9
7627,3
7628,8
7629,6
7630,8
7631,0
7632,0
7633,6
7634,9
7635,9
7636,8
7637,1
7638,1
7639,1
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,2
7649,5
7650,1
7651,4
7652,0
7653,8
7654,1
7655,0
7656,9
7657,9
7658,7
7659,2
7660,4
7661,9
7662,9
7663,1
7664,7
7665,3
7666,7
7667,7
7668,5
7669,7
7670,2
7671,8
7672,6
7673,6
7674,8
7675,7
7676,6
7677,2
7678,8
7679,5
7680,1
7681,0
7682,0
7683,0
7684,2
7685,0
7686,9
7687,1
7688,3
7689,8
7690,6
7691,6
7692,0
7693,7
7694,8
7695,8
7696,0
7697,7
7698,1
7699,9
7700,3
7701,1
7702,0
7703,0
7704,1
7705,6
7706,8
7707,8
7708,2
7709,5
7710,1
7711,6
7712,5
7713,8
7714,8
7715,9
7716,7
7717,1
7718,8
7719,0
7720,4
7721,5
7722,6
7723,6
7724,1
7725,4
7726,6
7727,3
7728,9
7729,9
7730,4
7731,1
7732,7
7733,0
7734,5
7735,0
7736,6
7737,0
7738,7
7739,9
7740,6
7741,0
7742,0
7743,1
7744,5
7745,2
7746,0
7747,4
7748,8
7749,8
7750,4
7751,9
7752,9
7753,9
7754,8
7755,7
7756,7
7757,6
7758,7
7759,1
7760,7
7761,3
7762,7
7763,6
7764,6
7765,8
7766,6
7767,9
7768,0
7769,4
7770,9
7771,0
7772,9
7773,1
7774,0
7775,1
7776,5
7777,3
7778,6
7779,4
7780,8
7781,6
7782,8
7783,6
7784,3
7785,6
7786,9
7787,8
7788,1
7789,3
7790,9
7791,5
7792,7
7793,8
7794,6
7795,3
7796,9
7797,6
7798,4
7799,1
7800,0
7801,2
7802,5
7803,0
7804,0
7805,1
7806,9
7807,9
7808,8
7809,0
7810,6
7811,0
7812,0
7813,0
7814,4
7815,1
7816,5
7817,6
7818,9
7819,5
7820,5
7821,0
7822,6
7823,1
7824,7
7825,9
7826,9
7827,2
7828,1
7829,0
7830,7
7831,6
7832,8
7833,8
7834,6
7835,0
7836,0
7837,9
7838,9
7839,5
7840,1
7841,3
7842,0
7843,0
7844,9
7845,5
7846,1
7847,4
7848,2
7849,0
7850,8
7851,8
7852,7
7853,1
7854,9
7855,7
7856,6
7857,1
7858,2
7859,3
7860,1
7861,4
7862,1
7863,0
7864,1
7865,8
7866,6
7867,9
7868,0
7869,0
7870,4
7871,7
7872,9
7873,0
7874,3
7875,3
7876,1
7877,1
7878,8
7879,9
7880,8
7881,1
7882,7
7883,9
7884,2
7885,5
7886,7
7887,5
7888,9
7889,0
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,2
7900,6
7901,7
7902,1
7903,1
7904,1
7905,2
7906,7
7907,3
7908,9
7909,9
7910,5
7911,6
7912,5
7913,0
7914,7
7915,7
7916,6
7917,6
7918,9
7919,3
7920,3
7921,4
7922,8
7923,9
7924,5
7925,8
7926,3
7927,7
7928,5
7929,0
7930,0
7931,1
7932,0
7933,6
7934,8
7935,4
7936,1
7937,1
7938,8
7939,2
7940,4
7941,6
7942,1
7943,1
7944,8
7945,1
7946,1
7947,6
7948,1
7949,1
7950,9
7951,2
7952,8
7953,1
7954,8
7955,9
7956,6
7957,3
7958,3
7959,7
7960,0
7961,6
7962,1
7963,5
7964,0
7965,9
7966,1
7967,6
7968,8
7969,1
7970,6
7971,5
7972,6
7973,9
7974,9
7975,7
7976,0
7977,8
7978,1
7979,6
7980,3
7981,5
7982,0
7983,6
7984,1
7985,6
7986,9
7987,1
7988,5
7989,6
7990,0
7991,9
7992,6
7993,6
7994,0
7995,0
7996,7
7997,9
7998,3
7999,6
8000,9
8001,1
8002,6
8003,1
8004,0
8005,9
8006,8
8007,9
8008,7
8009,6
8010,3
8011,8
8012,3
8013,8
8014,6
8015,0
8016,6
8017,0
8018,8
8019,9
8020,6
8021,9
8022,5
8023,3
8024,0
8025,3
8026,9
8027,2
8028,1
8029,7
8030,8
8031,7
8032,1
8033,9
8034,7
8035,9
8036,6
8037,0
8038,6
8039,1
8040,1
8041,3
8042,2
8043,2
8044,1
8045,1
8046,0
8047,9
8048,7
8049,1
8050,5
8051,9
8052,7
8053,1
8054,9
8055,4
8056,9
8057,9
8058,9
8059,1
8060,6
8061,0
8062,4
8063,9
8064,0
8065,9
8066,0
8067,8
8068,1
8069,4
8070,1
8071,6
8072,2
8073,8
8074,3
8075,8
8076,7
8077,1
8078,5
8079,0
8080,3
8081,1
8082,8
8083,3
8084,5
8085,3
8086,7
8087,7
8088,7
8089,9
8090,3
8091,1
8092,8
8093,4
8094,1
8095,6
8096,9
8097,1
8098,1
8099,5
8100,8
8101,8
8102,2
8103,8
8104,2
8105,1
8106,0
8107,1
8108,5
8109,6
8110,7
8111,3
8112,7
8113,3
8114,8
8115,5
8116,9
8117,8
8118,8
8119,6
8120,8
8121,1
8122,5
8123,0
8124,7
8125,9
8126,5
8127,1
8128,1
8129,9
8130,7
8131,3
8132,1
8133,8
8134,2
8135,2
8136,9
8137,8
8138,9
8139,1
8140,1
8141,5
8142,1
8143,1
8144,1
8145,0
8146,1
8147,3
8148,1
8149,9
8150,6
8151,9
8152,8
8153,0
8154,5
8155,1
8156,8
8157,1
8158,8
8159,5
8160,9
8161,0
8162,9
8163,0
8164,6
8165,9
8166,2
8167,9
8168,4
8169,7
8170,7
8171,2
8172,1
8173,8
8174,1
8175,6
8176,7
8177,8
8178,9
8179,4
8180,6
8181,3
8182,9
8183,2
8184,6
8185,0
8186,0
8187,7
8188,7
8189,1
8190,2
8191,6
8192,5
8193,8
8194,1
8195,8
8196,9
8197,1
8198,9
8199,1
8200,6
8201,2
8202,6
8203,5
8204,6
8205,7
8206,9
8207,7
8208,0
8209,4
8210,0
8211,5
8212,3
8213,7
8214,9
8215,9
8216,5
8217,9
8218,6
8219,1
8220,9
8221,7
8222,0
8223,8
8224,5
8225,0
8226,1
8227,1
8228,8
8229,1
8230,0
8231,9
8232,3
8233,3
8234,9
8235,7
8236,8
8237,7
8238,1
8239,1
8240,7
8241,0
8242,7
8243,8
8244,4
8245,5
8246,8
8247,6
8248,1
8249,9
8250,6
8251,3
8252,1
8253,8
8254,0
8255,1
8256,0
8257,6
8258,3
8259,9
8260,3
8261,9
8262,8
8263,7
8264,2
8265,8
8266,8
8267,6
8268,7
8269,8
8270,7
8271,2
8272,2
8273,7
8274,6
8275,6
8276,1
8277,3
8278,2
8279,5
8280,6
8281,5
8282,8
8283,1
8284,2
8285,9
8286,6
8287,0
8288,5
8289,7
8290,1
8291,3
8292,1
8293,0
8294,8
8295,5
8296,8
8297,1
8298,1
8299,9
8300,5
8301,7
8302,3
8303,8
8304,6
8305,6
8306,1
8307,2
8308,7
8309,6
8310,5
8311,8
8312,1
8313,4
8314,3
8315,4
8316,5
8317,3
8318,1
8319,7
8320,1
8321,2
8322,2
8323,9
8324,5
8325,0
8326,6
8327,1
8328,1
8329,8
8330,5
8331,1
8332,3
8333,7
8334,1
8335,9
8336,3
8337,5
8338,6
8339,8
8340,1
8341,5
8342,9
8343,3
8344,7
8345,1
8346,6
8347,1
8348,4
8349,4
8350,9
8351,2
8352,5
8353,7
8354,2
8355,9
8356,1
8357,1
8358,1
8359,6
8360,1
8361,1
8362,9
8363,8
8364,8
8365,6
8366,1
8367,2
8368,6
8369,2
8370,6
8371,6
8372,1
8373,8
8374,1
8375,6
8376,2
8377,8
8378,2
8379,8
8380,9
8381,1
8382,3
8383,6
8384,1
8385,9
8386,8
8387,8
8388,2
8389,5
8390,9
8391,9
8392,6
8393,8
8394,9
8395,9
8396,5
8397,7
8398,6
8399,1
8400,8
8401,6
8402,8
8403,6
8404,2
8405,0
8406,0
8407,8
8408,0
8409,8
8410,9
8411,0
8412,8
8413,9
8414,7
8415,8
8416,2
8417,9
8418,8
8419,1
8420,6
8421,6
8422,9
8423,3
8424,6
8425,6
8426,9
8427,0
8428,7
8429,4
8430,1
8431,8
8432,5
8433,5
8434,9
8435,1
8436,0
8437,7
8438,6
8439,8
8440,5
8441,8
8442,6
8443,5
8444,5
8445,8
8446,5
8447,7
8448,6
8449,4
8450,5
8451,0
8452,8
8453,8
8454,0
8455,1
8456,6
8457,3
8458,5
8459,8
8460,8
8461,7
8462,1
8463,3
8464,6
8465,1
8466,7
8467,5
8468,6
8469,3
8470,8
8471,8
8472,2
8473,7
8474,2
8475,6
8476,6
8477,4
8478,3
8479,3
8480,1
8481,5
8482,9
8483,0
8484,1
8485,0
8486,1
8487,7
8488,7
8489,8
8490,3
8491,9
8492,9
8493,1
8494,8
8495,1
8496,9
8497,4
8498,1
8499,9
8500,7
8501,8
8502,9
8503,1
8504,1
8505,5
8506,9
8507,0
8508,9
8509,9
8510,7
8511,6
8512,1
8513,9
8514,2
8515,1
8516,6
8517,1
8518,8
8519,8
8520,8
8521,9
8522,9
8523,6
8524,6
8525,6
8526,4
8527,7
8528,1
8529,0
8530,1
8531,8
8532,4
8533,4
8534,3
8535,7
8536,9
8537,1
8538,2
8539,6
8540,7
8541,8
8542,1
8543,8
8544,6
8545,3
8546,0
8547,9
8548,5
8549,9
8550,8
8551,8
8552,9
8553,1
8554,1
8555,5
8556,1
8557,6
8558,1
8559,9
8560,4
8561,8
8562,2
8563,3
8564,1
8565,3
8566,8
8567,1
8568,7
8569,2
8570,7
8571,8
8572,8
8573,6
8574,4
8575,9
8576,8
8577,6
8578,2
8579,1
8580,0
8581,9
8582,7
8583,0
8584,9
8585,1
8586,6
8587,3
8588,3
8589,7
8590,8
8591,5
8592,0
8593,1
8594,6
8595,1
