id,category
5797,8
5798,8
5799,8
5800,7
5801,9
5802,1
5803,1
5804,0
5805,1
5806,0
5807,6
5808,6
5809,3
5810,6
5811,7
5812,4
5813,4
5814,8
5815,4
5816,4
5817,4
5818,7
5819,5
5820,6
5821,0
5822,9
5823,5
5824,9
5825,5
5826,3
5827,0
5828,5
5829,4
5830,6
5831,6
5832,5
5833,5
5834,0
5835,8
5836,4
5837,6
5838,6
5839,6
5840,4
5841,6
5842,6
5843,6
5844,0
5845,2
5846,5
5847,4
5848,5
5849,3
5850,2
5851,1
5852,4
5853,0
5854,6
5855,2
5856,2
5857,0
5858,0
5859,1
5860,9
5861,6
5862,0
5863,0
5864,1
5865,6
5866,4
5867,2
5868,9
5869,6
5870,9
5871,2
5872,4
5873,4
5874,6
5875,1
5876,6
5877,9
5878,2
5879,1
5880,1
5881,1
5882,7
5883,6
5884,1
5885,4
5886,4
5887,1
5888,3
5889,7
5890,6
5891,0
5892,8
5893,0
5894,5
5895,6
5896,1
5897,4
5898,3
5899,6
5900,7
5901,6
5902,9
5903,0
5904,7
5905,1
5906,4
5907,6
5908,7
5909,1
5910,8
5911,6
5912,9
5913,7
5914,1
5915,5
5916,1
5917,7
5918,8
5919,0
5920,6
5921,6
5922,4
5923,0
5924,0
5925,6
5926,0
5927,6
5928,7
5929,2
5930,0
5931,6
5932,4
5933,8
5934,9
5935,6
5936,7
5937,9
5938,0
5939,9
5940,7
5941,0
5942,4
5943,5
5944,3
5945,0
5946,9
5947,0
5948,0
5949,6
5950,0
5951,0
5952,4
5953,7
5954,1
5955,0
5956,1
5957,0
5958,9
5959,2
5960,5
5961,6
5962,9
5963,1
5964,0
5965,4
5966,9
5967,1
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,0
5975,8
5976,4
5977,2
5978,6
5979,5
5980,9
5981,6
5982,5
5983,7
5984,0
5985,5
5986,9
5987,6
5988,1
5989,0
5990,8
5991,6
5992,4
5993,3
5994,3
5995,8
5996,2
5997,5
5998,3
5999,6
6000,9
6001,0
6002,0
6003,0
6004,8
6005,4
6006,3
6007,6
6008,5
6009,5
6010,4
6011,5
6012,4
6013,5
6014,2
6015,9
6016,6
6017,6
6018,6
6019,5
6020,6
6021,5
6022,0
6023,6
6024,8
6025,6
6026,4
6027,1
6028,8
6029,0
6030,8
6031,7
6032,6
6033,7
6034,9
6035,6
6036,0
6037,7
6038,5
6039,0
6040,4
6041,7
6042,7
6043,2
6044,0
6045,8
6046,2
6047,0
6048,1
6049,8
6050,6
6051,2
6052,8
6053,6
6054,2
6055,0
6056,4
6057,8
6058,7
6059,1
6060,3
6061,0
6062,4
6063,0
6064,5
6065,6
6066,5
6067,6
6068,3
6069,8
6070,9
6071,7
6072,2
6073,0
6074,9
6075,0
6076,6
6077,5
6078,2
6079,0
6080,1
6081,6
6082,0
6083,2
6084,1
6085,9
6086,1
6087,6
6088,6
6089,4
6090,9
6091,8
6092,3
6093,6
6094,4
6095,8
6096,5
6097,6
6098,6
6099,7
6100,3
6101,0
6102,1
6103,8
6104,1
6105,0
6106,4
6107,9
6108,5
6109,6
6110,9
6111,0
6112,3
6113,6
6114,1
6115,0
6116,3
6117,1
6118,8
6119,1
6120,0
6121,3
6122,6
6123,0
6124,0
6125,9
6126,0
6127,7
6128,0
6129,8
6130,1
6131,8
6132,0
6133,0
6134,2
6135,8
6136,9
6137,7
6138,0
6139,9
6140,1
6141,8
6142,1
6143,3
6144,5
6145,3
6146,0
6147,1
6148,6
6149,5
6150,8
6151,4
6152,3
6153,4
6154,0
6155,0
6156,1
6157,0
6158,0
6159,1
6160,4
6161,4
6162,0
6163,3
6164,3
6165,6
6166,1
6167,7
6168,5
6169,8
6170,4
6171,6
6172,9
6173,6
6174,0
6175,6
6176,9
6177,6
6178,6
6179,8
6180,9
6181,8
6182,1
6183,3
6184,6
6185,7
6186,1
6187,0
6188,1
6189,0
6190,6
6191,2
6192,9
6193,9
6194,3
6195,9
6196,5
6197,6
6198,0
6199,4
6200,0
6201,3
6202,4
6203,6
6204,6
6205,0
6206,0
6207,0
6208,8
6209,4
6210,6
6211,0
6212,9
6213,7
6214,6
6215,0
6216,0
6217,5
6218,6
6219,7
6220,4
6221,0
6222,0
6223,0
6224,7
6225,0
6226,0
6227,0
6228,2
6229,0
6230,2
6231,1
6232,6
6233,7
6234,6
6235,3
6236,9
6237,4
6238,0
6239,6
6240,6
6241,5
6242,7
6243,6
6244,0
6245,2
6246,4
6247,7
6248,0
6249,5
6250,6
6251,0
6252,2
6253,6
6254,4
6255,4
6256,9
6257,5
6258,0
6259,5
6260,2
6261,0
6262,0
6263,9
6264,6
6265,6
6266,4
6267,3
6268,6
6269,9
6270,3
6271,6
6272,5
6273,5
6274,3
6275,9
6276,5
6277,1
6278,5
6279,1
6280,6
6281,6
6282,4
6283,6
6284,4
6285,0
6286,9
6287,6
6288,4
6289,9
6290,5
6291,0
6292,6
6293,3
6294,0
6295,0
6296,8
6297,7
6298,0
6299,1
6300,6
6301,9
6302,0
6303,8
6304,0
6305,4
6306,0
6307,3
6308,4
6309,4
6310,7
6311,0
6312,2
6313,9
6314,6
6315,4
6316,9
6317,3
6318,0
6319,1
6320,0
6321,3
6322,7
6323,5
6324,7
6325,7
6326,4
6327,4
6328,0
6329,6
6330,5
6331,0
6332,5
6333,6
6334,6
6335,6
6336,7
6337,9
6338,5
6339,5
6340,5
6341,2
6342,0
6343,8
6344,7
6345,6
6346,0
6347,8
6348,8
6349,0
6350,0
6351,0
6352,7
6353,4
6354,6
6355,0
6356,4
6357,4
6358,9
6359,6
6360,5
6361,0
6362,7
6363,0
6364,8
6365,3
6366,9
6367,3
6368,0
6369,4
6370,3
6371,5
6372,6
6373,8
6374,1
6375,5
6376,0
6377,3
6378,9
6379,8
6380,6
6381,9
6382,5
6383,6
6384,4
6385,4
6386,7
6387,5
6388,0
6389,4
6390,7
6391,4
6392,6
6393,0
6394,0
6395,0
6396,6
6397,0
6398,6
6399,9
6400,4
6401,6
6402,0
6403,3
6404,0
6405,8
6406,9
6407,4
6408,9
6409,8
6410,1
6411,8
6412,0
6413,6
6414,4
6415,0
6416,7
6417,7
6418,0
6419,1
6420,7
6421,6
6422,5
6423,4
6424,0
6425,0
6426,3
6427,5
6428,0
6429,6
6430,7
6431,0
6432,0
6433,3
6434,0
6435,7
6436,0
6437,0
6438,6
6439,0
6440,9
6441,6
6442,5
6443,6
6444,0
6445,1
6446,1
6447,9
6448,7
6449,0
6450,0
6451,4
6452,7
6453,4
6454,3
6455,6
6456,4
6457,0
6458,6
6459,6
6460,6
6461,6
6462,0
6463,8
6464,1
6465,0
6466,0
6467,6
6468,8
6469,2
6470,9
6471,5
6472,0
6473,9
6474,5
6475,4
6476,0
6477,7
6478,9
6479,4
6480,0
6481,0
6482,7
6483,6
6484,0
6485,9
6486,1
6487,6
6488,0
6489,9
6490,0
6491,8
6492,1
6493,9
6494,2
6495,4
6496,5
6497,4
6498,4
6499,9
6500,0
6501,7
6502,6
6503,6
6504,4
6505,6
6506,5
6507,1
6508,0
6509,1
6510,6
6511,0
6512,6
6513,7
6514,7
6515,2
6516,7
6517,1
6518,5
6519,4
6520,4
6521,6
6522,9
6523,6
6524,0
6525,5
6526,1
6527,4
6528,7
6529,5
6530,6
6531,6
6532,4
6533,1
6534,7
6535,9
6536,4
6537,8
6538,6
6539,4
6540,8
6541,9
6542,7
6543,6
6544,0
6545,0
6546,0
6547,6
6548,0
6549,0
6550,1
6551,4
6552,9
6553,6
6554,7
6555,6
6556,3
6557,9
6558,5
6559,4
6560,4
6561,5
6562,9
6563,1
6564,3
6565,8
6566,6
6567,4
6568,0
6569,0
6570,5
6571,6
6572,5
6573,5
6574,3
6575,1
6576,9
6577,3
6578,6
6579,2
6580,8
6581,4
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,3
6591,6
6592,4
6593,8
6594,0
6595,0
6596,6
6597,9
6598,9
6599,6
6600,7
6601,8
6602,8
6603,6
6604,0
6605,0
6606,9
6607,1
6608,6
6609,4
6610,8
6611,0
6612,6
6613,0
6614,4
6615,9
6616,8
6617,5
6618,0
6619,9
6620,6
6621,7
6622,4
6623,0
6624,6
6625,6
6626,3
6627,0
6628,5
6629,8
6630,7
6631,4
6632,9
6633,6
6634,0
6635,0
6636,4
6637,9
6638,0
6639,8
6640,5
6641,8
6642,5
6643,1
6644,0
6645,6
6646,2
6647,6
6648,9
6649,9
6650,9
6651,6
6652,2
6653,7
6654,6
6655,1
6656,6
6657,4
6658,6
6659,1
6660,0
6661,6
6662,3
6663,0
6664,4
6665,5
6666,6
6667,7
6668,6
6669,4
6670,6
6671,5
6672,1
6673,3
6674,5
6675,0
6676,2
6677,5
6678,5
6679,7
6680,7
6681,9
6682,4
6683,6
6684,8
6685,1
6686,0
6687,6
6688,7
6689,6
6690,8
6691,0
6692,6
6693,9
6694,4
6695,3
6696,0
6697,4
6698,6
6699,4
6700,6
6701,1
6702,5
6703,6
6704,9
6705,2
6706,6
6707,0
6708,3
6709,4
6710,6
6711,5
6712,0
6713,4
6714,9
6715,6
6716,0
6717,0
6718,8
6719,6
6720,4
6721,2
6722,6
6723,4
6724,9
6725,0
6726,4
6727,3
6728,1
6729,6
6730,8
6731,3
6732,8
6733,4
6734,8
6735,5
6736,5
6737,8
6738,0
6739,3
6740,4
6741,1
6742,0
6743,8
6744,9
6745,5
6746,5
6747,6
6748,0
6749,1
6750,6
6751,8
6752,9
6753,6
6754,5
6755,5
6756,5
6757,7
6758,0
6759,3
6760,5
6761,6
6762,3
6763,6
6764,7
6765,4
6766,8
6767,1
6768,5
6769,4
6770,1
6771,5
6772,0
6773,0
6774,1
6775,8
6776,8
6777,6
6778,6
6779,6
6780,9
6781,6
6782,3
6783,0
6784,1
6785,5
6786,4
6787,5
6788,1
6789,0
6790,0
6791,5
6792,8
6793,6
6794,1
6795,2
6796,6
6797,0
6798,7
6799,0
6800,6
6801,6
6802,7
6803,6
6804,8
6805,6
6806,1
6807,9
6808,8
6809,3
6810,8
6811,1
6812,7
6813,6
6814,1
6815,8
6816,1
6817,9
6818,7
6819,3
6820,5
6821,5
6822,3
6823,4
6824,0
6825,3
6826,6
6827,0
6828,6
6829,9
6830,9
6831,0
6832,9
6833,2
6834,9
6835,3
6836,5
6837,7
6838,5
6839,6
6840,9
6841,6
6842,0
6843,1
6844,0
6845,0
6846,9
6847,8
6848,0
6849,3
6850,5
6851,0
6852,0
6853,2
6854,3
6855,6
6856,6
6857,6
6858,5
6859,6
6860,0
6861,5
6862,5
6863,6
6864,7
6865,8
6866,6
6867,6
6868,0
6869,0
6870,0
6871,7
6872,5
6873,7
6874,6
6875,4
6876,4
6877,0
6878,4
6879,9
6880,6
6881,6
6882,9
6883,2
6884,0
6885,6
6886,6
6887,1
6888,4
6889,1
6890,5
6891,9
6892,4
6893,6
6894,6
6895,6
6896,3
6897,9
6898,4
6899,8
6900,3
6901,1
6902,4
6903,8
6904,6
6905,6
6906,1
6907,6
6908,6
6909,4
6910,8
6911,1
6912,5
6913,0
6914,5
6915,1
6916,6
6917,6
6918,8
6919,9
6920,4
6921,6
6922,4
6923,0
6924,3
6925,5
6926,4
6927,0
6928,6
6929,0
6930,0
6931,5
6932,1
6933,5
6934,6
6935,6
6936,6
6937,0
6938,5
6939,7
6940,9
6941,6
6942,0
6943,4
6944,3
6945,5
6946,3
6947,8
6948,2
6949,5
6950,0
6951,9
6952,8
6953,0
6954,8
6955,9
6956,6
6957,6
6958,0
6959,5
6960,2
6961,5
6962,2
6963,6
6964,7
6965,0
6966,1
6967,0
6968,9
6969,0
6970,0
6971,1
6972,0
6973,5
6974,7
6975,9
6976,0
6977,4
6978,6
6979,4
6980,1
6981,5
6982,9
6983,9
6984,1
6985,9
6986,6
6987,8
6988,5
6989,5
6990,6
6991,0
6992,6
6993,3
6994,5
6995,3
6996,0
6997,0
6998,9
6999,0
7000,8
7001,9
7002,5
7003,2
7004,0
7005,1
7006,6
7007,9
7008,1
7009,6
7010,0
7011,7
7012,0
7013,1
7014,9
7015,5
7016,5
7017,7
7018,0
7019,2
7020,1
7021,9
7022,5
7023,0
7024,9
7025,6
7026,3
7027,5
7028,6
7029,0
7030,4
7031,9
7032,6
7033,8
7034,9
7035,6
7036,5
7037,6
7038,0
7039,6
7040,1
7041,0
7042,0
7043,6
7044,3
7045,6
7046,1
7047,7
7048,9
7049,0
7050,0
7051,5
7052,0
7053,0
7054,5
7055,8
7056,5
7057,6
7058,9
7059,6
7060,8
7061,3
7062,2
7063,6
7064,0
7065,4
7066,4
7067,1
7068,0
7069,0
7070,5
7071,1
7072,0
7073,1
7074,0
7075,1
7076,6
7077,0
7078,3
7079,7
7080,0
7081,1
7082,9
7083,6
7084,6
7085,3
7086,2
7087,3
7088,0
7089,5
7090,6
7091,5
7092,2
7093,7
7094,4
7095,0
7096,0
7097,3
7098,3
7099,5
7100,1
7101,5
7102,0
7103,0
7104,3
7105,6
7106,9
7107,4
7108,4
7109,6
7110,5
7111,3
7112,0
7113,9
7114,9
7115,7
7116,0
7117,0
7118,5
7119,0
7120,5
7121,9
7122,1
7123,5
7124,6
7125,6
7126,6
7127,7
7128,6
7129,1
7130,6
7131,6
7132,6
7133,3
7134,6
7135,4
7136,7
7137,4
7138,8
7139,0
7140,6
7141,7
7142,0
7143,6
7144,8
7145,6
7146,9
7147,0
7148,0
7149,6
7150,0
7151,1
7152,3
7153,8
7154,0
7155,0
7156,9
7157,6
7158,5
7159,6
7160,7
7161,6
7162,3
7163,6
7164,0
7165,0
7166,1
7167,7
7168,3
7169,0
7170,1
7171,6
7172,6
7173,6
7174,5
7175,4
7176,7
7177,5
7178,0
7179,1
7180,6
7181,7
7182,8
7183,5
7184,5
7185,8
7186,1
7187,9
7188,7
7189,8
7190,4
7191,0
7192,5
7193,5
7194,5
7195,1
7196,0
7197,6
7198,0
7199,5
7200,4
7201,8
7202,5
7203,7
7204,6
7205,6
7206,6
7207,6
7208,6
7209,0
7210,6
7211,1
7212,3
7213,6
7214,4
7215,8
7216,4
7217,0
7218,8
7219,0
7220,9
7221,6
7222,4
7223,7
7224,6
7225,0
7226,1
7227,4
7228,0
7229,4
7230,2
7231,8
7232,6
7233,5
7234,5
7235,6
7236,1
7237,7
7238,7
7239,4
7240,8
7241,6
7242,6
7243,0
7244,0
7245,4
7246,0
7247,9
7248,5
7249,9
7250,8
7251,8
7252,5
7253,5
7254,5
7255,6
7256,4
7257,8
7258,6
7259,4
7260,9
7261,8
7262,5
7263,4
7264,4
7265,1
7266,4
7267,4
7268,3
7269,5
7270,9
7271,6
7272,8
7273,4
7274,1
7275,6
7276,3
7277,6
7278,4
7279,4
7280,1
7281,7
7282,1
7283,4
7284,0
7285,9
7286,5
7287,6
7288,7
7289,5
7290,3
7291,6
7292,6
7293,4
7294,6
7295,4
7296,9
7297,9
7298,4
7299,9
7300,5
7301,7
7302,1
7303,0
7304,5
7305,5
7306,0
7307,0
7308,2
7309,1
7310,5
7311,9
7312,3
7313,6
7314,6
7315,8
7316,4
7317,6
7318,1
7319,0
7320,8
7321,6
7322,5
7323,2
7324,0
7325,4
7326,6
7327,6
7328,5
7329,7
7330,7
7331,4
7332,6
7333,6
7334,4
7335,0
7336,4
7337,6
7338,4
7339,6
7340,7
7341,6
7342,6
7343,6
7344,6
7345,6
7346,5
7347,0
7348,6
7349,5
7350,9
7351,6
7352,6
7353,1
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,7
7361,0
7362,1
7363,1
7364,5
7365,6
7366,2
7367,6
7368,9
7369,5
7370,6
7371,6
7372,8
7373,5
7374,2
7375,9
7376,5
7377,5
7378,7
7379,7
7380,2
7381,4
7382,0
7383,4
7384,7
7385,9
7386,0
7387,1
7388,6
7389,7
7390,8
7391,4
7392,9
7393,5
7394,6
7395,5
7396,0
7397,6
7398,3
7399,1
7400,3
7401,9
7402,0
7403,4
7404,0
7405,7
7406,3
7407,9
7408,6
7409,0
7410,6
7411,3
7412,7
7413,6
7414,0
7415,6
7416,5
7417,4
7418,0
7419,4
7420,2
7421,6
7422,5
7423,6
7424,9
7425,6
7426,7
7427,6
7428,0
7429,1
7430,6
7431,1
7432,8
7433,5
7434,0
7435,9
7436,0
7437,6
7438,7
7439,0
7440,6
7441,9
7442,7
7443,7
7444,9
7445,6
7446,7
7447,0
7448,9
7449,4
7450,9
7451,1
7452,4
7453,8
7454,0
7455,1
7456,0
7457,3
7458,7
7459,9
7460,5
7461,0
7462,2
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,0
7472,0
7473,4
7474,4
7475,4
7476,4
7477,7
7478,7
7479,6
7480,0
7481,7
7482,6
7483,1
7484,3
7485,8
7486,8
7487,1
7488,4
7489,6
7490,4
7491,1
7492,1
7493,4
7494,4
7495,7
7496,7
7497,0
7498,6
7499,1
7500,0
7501,1
7502,3
7503,1
7504,5
7505,2
7506,4
7507,3
7508,5
7509,4
7510,3
7511,0
7512,5
7513,9
7514,7
7515,9
7516,1
7517,3
7518,6
7519,6
7520,6
7521,0
7522,9
7523,0
7524,8
7525,0
7526,9
7527,0
7528,5
7529,5
7530,8
7531,5
7532,1
7533,0
7534,6
7535,1
7536,1
7537,2
7538,4
7539,6
7540,4
7541,5
7542,1
7543,9
7544,0
7545,7
7546,9
7547,8
7548,6
7549,6
7550,4
7551,5
7552,9
7553,1
7554,4
7555,1
7556,4
7557,8
7558,7
7559,9
7560,5
7561,0
7562,3
7563,9
7564,0
7565,6
7566,9
7567,1
7568,7
7569,7
7570,6
7571,5
7572,9
7573,1
7574,0
7575,4
7576,8
7577,9
7578,9
7579,0
7580,0
7581,4
7582,5
7583,6
7584,9
7585,6
7586,7
7587,5
7588,2
7589,4
7590,5
7591,4
7592,9
7593,6
7594,7
7595,1
7596,5
7597,9
7598,0
7599,8
7600,2
7601,0
7602,6
7603,9
7604,9
7605,4
7606,2
7607,0
7608,3
7609,0
7610,4
7611,8
7612,9
7613,1
7614,6
7615,6
7616,0
7617,0
7618,6
7619,5
7620,6
7621,1
7622,0
7623,8
7624,0
7625,8
7626,9
7627,0
7628,0
7629,0
7630,9
7631,0
7632,0
7633,7
7634,1
7635,9
7636,5
7637,1
7638,0
7639,1
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,0
7649,4
7650,6
7651,6
7652,0
7653,8
7654,7
7655,0
7656,0
7657,0
7658,7
7659,4
7660,6
7661,9
7662,6
7663,6
7664,0
7665,1
7666,4
7667,0
7668,1
7669,7
7670,0
7671,3
7672,6
7673,6
7674,9
7675,7
7676,6
7677,9
7678,8
7679,6
7680,6
7681,0
7682,0
7683,0
7684,0
7685,0
7686,1
7687,5
7688,8
7689,8
7690,6
7691,6
7692,0
7693,7
7694,9
7695,0
7696,0
7697,5
7698,8
7699,9
7700,6
7701,1
7702,7
7703,0
7704,1
7705,6
7706,3
7707,5
7708,0
7709,4
7710,1
7711,5
7712,5
7713,0
7714,8
7715,1
7716,7
7717,3
7718,0
7719,0
7720,4
7721,5
7722,6
7723,6
7724,9
7725,4
7726,6
7727,6
7728,9
7729,1
7730,6
7731,9
7732,7
7733,0
7734,2
7735,0
7736,6
7737,8
7738,5
7739,0
7740,4
7741,0
7742,0
7743,9
7744,6
7745,5
7746,0
7747,4
7748,0
7749,1
7750,4
7751,1
7752,9
7753,0
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,5
7761,5
7762,7
7763,6
7764,6
7765,8
7766,6
7767,6
7768,0
7769,0
7770,9
7771,0
7772,9
7773,1
7774,0
7775,6
7776,5
7777,5
7778,6
7779,4
7780,1
7781,5
7782,8
7783,5
7784,7
7785,4
7786,9
7787,0
7788,1
7789,3
7790,9
7791,4
7792,7
7793,0
7794,6
7795,9
7796,9
7797,6
7798,6
7799,1
7800,0
7801,2
7802,5
7803,0
7804,0
7805,1
7806,9
7807,1
7808,8
7809,0
7810,6
7811,0
7812,2
7813,0
7814,3
7815,1
7816,1
7817,6
7818,0
7819,6
7820,5
7821,0
7822,6
7823,5
7824,7
7825,9
7826,9
7827,7
7828,0
7829,0
7830,2
7831,4
7832,0
7833,8
7834,6
7835,0
7836,0
7837,5
7838,0
7839,1
7840,1
7841,8
7842,0
7843,0
7844,9
7845,3
7846,6
7847,4
7848,7
7849,0
7850,8
7851,2
7852,4
7853,6
7854,8
7855,5
7856,6
7857,6
7858,0
7859,3
7860,4
7861,4
7862,6
7863,0
7864,1
7865,6
7866,6
7867,9
7868,9
7869,8
7870,6
7871,9
7872,0
7873,0
7874,7
7875,0
7876,1
7877,6
7878,0
7879,6
7880,0
7881,6
7882,7
7883,6
7884,9
7885,5
7886,7
7887,3
7888,1
7889,0
7890,6
7891,3
7892,9
7893,9
7894,1
7895,5
7896,0
7897,0
7898,1
7899,2
7900,8
7901,7
7902,6
7903,1
7904,1
7905,4
7906,4
7907,6
7908,9
7909,0
7910,5
7911,6
7912,5
7913,0
7914,7
7915,4
7916,6
7917,6
7918,4
7919,5
7920,5
7921,6
7922,4
7923,9
7924,3
7925,5
7926,5
7927,6
7928,0
7929,0
7930,0
7931,4
7932,0
7933,3
7934,8
7935,4
7936,1
7937,1
7938,0
7939,2
7940,6
7941,6
7942,1
7943,1
7944,0
7945,6
7946,9
7947,5
7948,6
7949,4
7950,1
7951,4
7952,0
7953,0
7954,8
7955,1
7956,7
7957,1
7958,6
7959,7
7960,0
7961,4
7962,6
7963,4
7964,0
7965,1
7966,6
7967,6
7968,8
7969,1
7970,5
7971,2
7972,9
7973,9
7974,5
7975,7
7976,0
7977,8
7978,6
7979,3
7980,6
7981,0
7982,2
7983,9
7984,1
7985,6
7986,1
7987,6
7988,6
7989,6
7990,0
7991,0
7992,6
7993,0
7994,0
7995,0
7996,5
7997,0
7998,5
7999,6
8000,9
8001,1
8002,1
8003,0
8004,0
8005,0
8006,8
8007,6
8008,0
8009,6
8010,6
8011,8
8012,5
8013,8
8014,6
8015,0
8016,4
8017,0
8018,0
8019,9
8020,6
8021,1
8022,0
8023,6
8024,0
8025,3
8026,0
8027,6
8028,9
8029,7
8030,0
8031,0
8032,1
8033,9
8034,0
8035,9
8036,7
8037,0
8038,0
8039,1
8040,6
8041,3
8042,0
8043,6
8044,1
8045,9
8046,0
8047,8
8048,0
8049,1
8050,5
8051,1
8052,7
8053,1
8054,8
8055,6
8056,1
8057,0
8058,1
8059,6
8060,6
8061,0
8062,4
8063,9
8064,0
8065,9
8066,0
8067,8
8068,9
8069,6
8070,6
8071,6
8072,0
8073,1
8074,1
8075,8
8076,5
8077,5
8078,0
8079,0
8080,4
8081,6
8082,4
8083,1
8084,5
8085,5
8086,1
8087,4
8088,5
8089,1
8090,3
8091,7
8092,8
8093,7
8094,1
8095,2
8096,3
8097,1
8098,6
8099,4
8100,4
8101,8
8102,6
8103,0
8104,2
8105,9
8106,0
8107,1
8108,4
8109,4
8110,9
8111,3
8112,6
8113,6
8114,6
8115,3
8116,9
8117,0
8118,3
8119,5
8120,8
8121,6
8122,5
8123,0
8124,4
8125,1
8126,0
8127,8
8128,6
8129,1
8130,4
8131,5
8132,8
8133,9
8134,3
8135,5
8136,1
8137,0
8138,1
8139,6
8140,6
8141,6
8142,1
8143,0
8144,1
8145,0
8146,1
8147,5
8148,1
8149,1
8150,6
8151,0
8152,8
8153,0
8154,6
8155,4
8156,9
8157,1
8158,0
8159,2
8160,1
8161,5
8162,9
8163,0
8164,6
8165,6
8166,3
8167,0
8168,3
8169,4
8170,6
8171,3
8172,3
8173,4
8174,6
8175,5
8176,5
8177,0
8178,9
8179,6
8180,4
8181,6
8182,0
8183,3
8184,2
8185,0
8186,0
8187,4
8188,5
8189,0
8190,6
8191,6
8192,6
8193,2
8194,1
8195,8
8196,9
8197,8
8198,6
8199,1
8200,6
8201,0
8202,5
8203,6
8204,6
8205,7
8206,8
8207,7
8208,0
8209,4
8210,0
8211,5
8212,1
8213,6
8214,0
8215,9
8216,2
8217,0
8218,3
8219,6
8220,9
8221,6
8222,0
8223,8
8224,6
8225,0
8226,0
8227,6
8228,8
8229,1
8230,0
8231,8
8232,4
8233,6
8234,0
8235,7
8236,0
8237,7
8238,6
8239,9
8240,7
8241,0
8242,0
8243,4
8244,6
8245,4
8246,8
8247,1
8248,1
8249,9
8250,5
8251,3
8252,0
8253,0
8254,0
8255,9
8256,0
8257,6
8258,9
8259,8
8260,3
8261,1
8262,0
8263,7
8264,0
8265,0
8266,2
8267,2
8268,7
8269,0
8270,3
8271,6
8272,3
8273,6
8274,0
8275,3
8276,9
8277,6
8278,0
8279,6
8280,8
8281,6
8282,9
8283,6
8284,6
8285,9
8286,6
8287,0
8288,5
8289,6
8290,6
8291,4
8292,6
8293,5
8294,8
8295,0
8296,6
8297,1
8298,3
8299,1
8300,7
8301,6
8302,5
8303,0
8304,9
8305,6
8306,4
8307,4
8308,4
8309,6
8310,3
8311,3
8312,6
8313,6
8314,6
8315,6
8316,3
8317,5
8318,6
8319,6
8320,6
8321,4
8322,6
8323,1
8324,3
8325,5
8326,6
8327,6
8328,4
8329,8
8330,5
8331,2
8332,1
8333,4
8334,3
8335,8
8336,6
8337,1
8338,6
8339,0
8340,5
8341,3
8342,8
8343,0
8344,4
8345,6
8346,5
8347,1
8348,6
8349,0
8350,1
8351,5
8352,5
8353,9
8354,2
8355,2
8356,1
8357,6
8358,2
8359,6
8360,6
8361,6
8362,8
8363,4
8364,9
8365,1
8366,9
8367,6
8368,6
8369,6
8370,6
8371,0
8372,1
8373,0
8374,6
8375,6
8376,2
8377,8
8378,3
8379,0
8380,1
8381,3
8382,6
8383,6
8384,0
8385,1
8386,4
8387,8
8388,2
8389,6
8390,1
8391,1
8392,6
8393,0
8394,1
8395,9
8396,2
8397,5
8398,6
8399,7
8400,0
8401,5
8402,8
8403,6
8404,6
8405,0
8406,0
8407,8
8408,0
8409,9
8410,6
8411,0
8412,4
8413,8
8414,5
8415,0
8416,4
8417,0
8418,0
8419,6
8420,3
8421,2
8422,9
8423,3
8424,6
8425,4
8426,9
8427,0
8428,7
8429,6
8430,9
8431,0
8432,6
8433,6
8434,0
8435,9
8436,0
8437,7
8438,6
8439,0
8440,3
8441,9
8442,0
8443,7
8444,5
8445,8
8446,3
8447,0
8448,6
8449,4
8450,3
8451,6
8452,0
8453,0
8454,0
8455,0
8456,4
8457,5
8458,6
8459,9
8460,0
8461,7
8462,6
8463,3
8464,6
8465,9
8466,0
8467,8
8468,6
8469,3
8470,1
8471,9
8472,4
8473,0
8474,6
8475,5
8476,6
8477,4
8478,6
8479,9
8480,2
8481,6
8482,0
8483,0
8484,2
8485,0
8486,2
8487,4
8488,0
8489,8
8490,6
8491,5
8492,9
8493,1
8494,5
8495,5
8496,0
8497,4
8498,7
8499,9
8500,4
8501,0
8502,1
8503,9
8504,1
8505,4
8506,0
8507,0
8508,1
8509,9
8510,7
8511,6
8512,1
8513,0
8514,7
8515,8
8516,6
8517,1
8518,9
8519,5
8520,6
8521,0
8522,1
8523,6
8524,6
8525,3
8526,6
8527,5
8528,9
8529,0
8530,8
8531,0
8532,3
8533,6
8534,6
8535,7
8536,0
8537,0
8538,7
8539,5
8540,4
8541,6
8542,6
8543,8
8544,6
8545,4
8546,6
8547,5
8548,6
8549,9
8550,0
8551,8
8552,5
8553,1
8554,0
8555,3
8556,9
8557,6
8558,6
8559,9
8560,6
8561,1
8562,4
8563,1
8564,1
8565,7
8566,9
8567,8
8568,7
8569,7
8570,6
8571,2
8572,8
8573,0
8574,7
8575,9
8576,0
8577,9
8578,4
8579,1
8580,0
8581,0
8582,6
8583,3
8584,9
8585,9
8586,4
8587,7
8588,6
8589,7
8590,0
8591,2
8592,0
8593,1
8594,9
8595,6
