id,category
5797,1
5798,8
5799,8
5800,4
5801,1
5802,6
5803,9
5804,8
5805,9
5806,8
5807,6
5808,3
5809,1
5810,5
5811,7
5812,2
5813,4
5814,9
5815,3
5816,5
5817,6
5818,7
5819,0
5820,3
5821,8
5822,2
5823,5
5824,9
5825,6
5826,4
5827,0
5828,5
5829,4
5830,6
5831,6
5832,9
5833,0
5834,5
5835,3
5836,5
5837,3
5838,7
5839,6
5840,2
5841,4
5842,2
5843,6
5844,0
5845,5
5846,5
5847,7
5848,5
5849,3
5850,2
5851,1
5852,3
5853,3
5854,4
5855,2
5856,5
5857,0
5858,7
5859,2
5860,0
5861,6
5862,5
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,3
5870,7
5871,2
5872,6
5873,2
5874,6
5875,1
5876,6
5877,9
5878,5
5879,1
5880,8
5881,7
5882,8
5883,6
5884,9
5885,4
5886,4
5887,1
5888,5
5889,4
5890,2
5891,0
5892,0
5893,8
5894,5
5895,6
5896,1
5897,4
5898,8
5899,1
5900,5
5901,6
5902,9
5903,0
5904,7
5905,1
5906,2
5907,5
5908,1
5909,1
5910,7
5911,4
5912,1
5913,7
5914,1
5915,3
5916,3
5917,5
5918,9
5919,0
5920,3
5921,7
5922,4
5923,0
5924,7
5925,2
5926,8
5927,6
5928,2
5929,7
5930,2
5931,2
5932,4
5933,9
5934,7
5935,6
5936,7
5937,1
5938,9
5939,9
5940,4
5941,9
5942,4
5943,7
5944,3
5945,7
5946,2
5947,5
5948,0
5949,6
5950,1
5951,0
5952,4
5953,5
5954,8
5955,4
5956,9
5957,0
5958,8
5959,0
5960,5
5961,6
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,7
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,6
5978,3
5979,1
5980,9
5981,7
5982,1
5983,7
5984,5
5985,7
5986,9
5987,3
5988,8
5989,8
5990,8
5991,3
5992,7
5993,8
5994,3
5995,8
5996,4
5997,4
5998,5
5999,2
6000,9
6001,9
6002,2
6003,0
6004,9
6005,2
6006,3
6007,6
6008,2
6009,6
6010,6
6011,5
6012,2
6013,6
6014,5
6015,6
6016,6
6017,4
6018,6
6019,6
6020,7
6021,5
6022,0
6023,5
6024,7
6025,4
6026,6
6027,5
6028,8
6029,0
6030,9
6031,7
6032,4
6033,2
6034,9
6035,5
6036,0
6037,5
6038,6
6039,8
6040,7
6041,5
6042,4
6043,6
6044,7
6045,8
6046,2
6047,0
6048,1
6049,8
6050,6
6051,2
6052,8
6053,4
6054,2
6055,8
6056,4
6057,8
6058,7
6059,9
6060,3
6061,8
6062,2
6063,6
6064,5
6065,2
6066,5
6067,1
6068,3
6069,8
6070,9
6071,4
6072,5
6073,5
6074,9
6075,0
6076,7
6077,6
6078,4
6079,3
6080,1
6081,2
6082,0
6083,7
6084,1
6085,6
6086,9
6087,4
6088,6
6089,4
6090,1
6091,8
6092,5
6093,6
6094,5
6095,9
6096,8
6097,5
6098,6
6099,0
6100,1
6101,9
6102,3
6103,6
6104,1
6105,0
6106,2
6107,7
6108,2
6109,4
6110,9
6111,8
6112,1
6113,7
6114,9
6115,8
6116,7
6117,1
6118,0
6119,1
6120,5
6121,5
6122,6
6123,0
6124,1
6125,1
6126,6
6127,6
6128,8
6129,9
6130,1
6131,8
6132,9
6133,0
6134,4
6135,2
6136,7
6137,7
6138,0
6139,9
6140,9
6141,8
6142,3
6143,9
6144,7
6145,3
6146,0
6147,9
6148,4
6149,7
6150,9
6151,6
6152,6
6153,4
6154,8
6155,8
6156,9
6157,0
6158,0
6159,1
6160,5
6161,4
6162,8
6163,3
6164,3
6165,6
6166,1
6167,7
6168,5
6169,9
6170,6
6171,4
6172,9
6173,1
6174,0
6175,6
6176,9
6177,2
6178,4
6179,8
6180,0
6181,8
6182,1
6183,5
6184,7
6185,7
6186,9
6187,9
6188,1
6189,0
6190,6
6191,9
6192,6
6193,9
6194,1
6195,6
6196,3
6197,4
6198,0
6199,5
6200,0
6201,6
6202,4
6203,6
6204,2
6205,8
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,9
6213,4
6214,6
6215,0
6216,5
6217,8
6218,6
6219,0
6220,6
6221,8
6222,0
6223,7
6224,5
6225,0
6226,5
6227,5
6228,2
6229,2
6230,4
6231,8
6232,6
6233,7
6234,6
6235,3
6236,9
6237,4
6238,0
6239,6
6240,2
6241,0
6242,0
6243,6
6244,8
6245,5
6246,4
6247,4
6248,0
6249,2
6250,4
6251,8
6252,2
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,5
6260,9
6261,0
6262,8
6263,4
6264,2
6265,4
6266,7
6267,9
6268,3
6269,7
6270,6
6271,6
6272,5
6273,5
6274,3
6275,7
6276,7
6277,4
6278,5
6279,0
6280,5
6281,1
6282,6
6283,4
6284,7
6285,0
6286,9
6287,5
6288,6
6289,9
6290,1
6291,9
6292,2
6293,6
6294,0
6295,8
6296,8
6297,5
6298,0
6299,1
6300,3
6301,9
6302,8
6303,0
6304,0
6305,4
6306,8
6307,5
6308,4
6309,2
6310,5
6311,3
6312,4
6313,9
6314,6
6315,7
6316,7
6317,9
6318,0
6319,9
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,4
6328,0
6329,7
6330,6
6331,0
6332,5
6333,3
6334,2
6335,2
6336,0
6337,9
6338,5
6339,1
6340,3
6341,2
6342,8
6343,8
6344,4
6345,4
6346,8
6347,0
6348,8
6349,8
6350,0
6351,0
6352,7
6353,2
6354,4
6355,0
6356,7
6357,4
6358,7
6359,2
6360,6
6361,8
6362,4
6363,0
6364,8
6365,7
6366,0
6367,4
6368,7
6369,6
6370,5
6371,9
6372,1
6373,6
6374,9
6375,2
6376,8
6377,9
6378,7
6379,8
6380,3
6381,1
6382,6
6383,6
6384,4
6385,4
6386,5
6387,5
6388,7
6389,4
6390,7
6391,9
6392,6
6393,0
6394,0
6395,8
6396,6
6397,3
6398,4
6399,9
6400,1
6401,4
6402,9
6403,4
6404,7
6405,9
6406,9
6407,2
6408,8
6409,9
6410,1
6411,5
6412,8
6413,2
6414,4
6415,4
6416,7
6417,1
6418,0
6419,8
6420,7
6421,6
6422,6
6423,4
6424,0
6425,9
6426,1
6427,2
6428,6
6429,5
6430,1
6431,8
6432,0
6433,3
6434,8
6435,8
6436,8
6437,0
6438,6
6439,4
6440,7
6441,5
6442,4
6443,6
6444,0
6445,1
6446,1
6447,9
6448,7
6449,8
6450,0
6451,7
6452,4
6453,1
6454,6
6455,6
6456,6
6457,2
6458,6
6459,6
6460,6
6461,6
6462,0
6463,8
6464,9
6465,0
6466,5
6467,3
6468,8
6469,1
6470,1
6471,6
6472,1
6473,9
6474,8
6475,3
6476,8
6477,7
6478,7
6479,4
6480,0
6481,5
6482,7
6483,6
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,5
6491,2
6492,9
6493,1
6494,2
6495,4
6496,7
6497,4
6498,6
6499,3
6500,6
6501,7
6502,6
6503,4
6504,2
6505,4
6506,5
6507,1
6508,0
6509,1
6510,6
6511,7
6512,6
6513,7
6514,5
6515,2
6516,7
6517,3
6518,6
6519,4
6520,4
6521,4
6522,9
6523,6
6524,8
6525,3
6526,8
6527,5
6528,7
6529,2
6530,6
6531,4
6532,7
6533,9
6534,7
6535,7
6536,7
6537,8
6538,6
6539,7
6540,9
6541,1
6542,7
6543,5
6544,8
6545,0
6546,2
6547,4
6548,0
6549,8
6550,1
6551,4
6552,9
6553,6
6554,5
6555,1
6556,1
6557,8
6558,0
6559,4
6560,6
6561,8
6562,5
6563,6
6564,5
6565,9
6566,6
6567,4
6568,7
6569,1
6570,5
6571,5
6572,4
6573,5
6574,9
6575,5
6576,9
6577,3
6578,6
6579,9
6580,2
6581,9
6582,4
6583,8
6584,5
6585,1
6586,6
6587,3
6588,8
6589,2
6590,5
6591,5
6592,5
6593,3
6594,8
6595,0
6596,2
6597,9
6598,9
6599,6
6600,7
6601,0
6602,9
6603,6
6604,5
6605,0
6606,6
6607,1
6608,2
6609,5
6610,8
6611,8
6612,3
6613,8
6614,2
6615,9
6616,9
6617,4
6618,0
6619,9
6620,5
6621,8
6622,4
6623,8
6624,6
6625,4
6626,2
6627,6
6628,5
6629,9
6630,2
6631,2
6632,7
6633,6
6634,0
6635,1
6636,4
6637,9
6638,1
6639,9
6640,0
6641,0
6642,9
6643,1
6644,0
6645,6
6646,0
6647,6
6648,0
6649,0
6650,0
6651,6
6652,2
6653,7
6654,4
6655,1
6656,4
6657,4
6658,3
6659,9
6660,0
6661,4
6662,2
6663,0
6664,4
6665,0
6666,6
6667,7
6668,6
6669,4
6670,3
6671,6
6672,9
6673,6
6674,5
6675,5
6676,1
6677,5
6678,7
6679,7
6680,7
6681,9
6682,4
6683,5
6684,8
6685,1
6686,0
6687,2
6688,7
6689,1
6690,5
6691,8
6692,6
6693,3
6694,4
6695,6
6696,0
6697,2
6698,6
6699,6
6700,6
6701,1
6702,5
6703,6
6704,9
6705,2
6706,4
6707,2
6708,7
6709,5
6710,6
6711,5
6712,0
6713,2
6714,9
6715,6
6716,8
6717,0
6718,8
6719,2
6720,2
6721,5
6722,3
6723,4
6724,9
6725,8
6726,4
6727,7
6728,1
6729,3
6730,8
6731,6
6732,9
6733,5
6734,8
6735,5
6736,6
6737,8
6738,0
6739,0
6740,2
6741,8
6742,1
6743,8
6744,3
6745,5
6746,5
6747,8
6748,6
6749,1
6750,6
6751,8
6752,9
6753,6
6754,8
6755,7
6756,5
6757,4
6758,8
6759,9
6760,3
6761,7
6762,2
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,5
6770,1
6771,3
6772,8
6773,2
6774,7
6775,8
6776,8
6777,4
6778,6
6779,1
6780,7
6781,6
6782,7
6783,6
6784,9
6785,6
6786,5
6787,5
6788,1
6789,1
6790,3
6791,7
6792,8
6793,5
6794,8
6795,9
6796,6
6797,0
6798,3
6799,0
6800,4
6801,6
6802,4
6803,6
6804,9
6805,1
6806,1
6807,7
6808,8
6809,6
6810,8
6811,8
6812,0
6813,4
6814,8
6815,0
6816,1
6817,1
6818,7
6819,7
6820,1
6821,3
6822,2
6823,5
6824,0
6825,5
6826,4
6827,0
6828,6
6829,8
6830,9
6831,8
6832,1
6833,5
6834,9
6835,5
6836,7
6837,5
6838,5
6839,7
6840,9
6841,1
6842,8
6843,9
6844,7
6845,4
6846,9
6847,8
6848,8
6849,2
6850,6
6851,0
6852,7
6853,5
6854,0
6855,6
6856,6
6857,3
6858,3
6859,1
6860,0
6861,0
6862,0
6863,6
6864,7
6865,3
6866,6
6867,4
6868,1
6869,6
6870,5
6871,7
6872,6
6873,5
6874,4
6875,5
6876,2
6877,8
6878,5
6879,0
6880,4
6881,4
6882,9
6883,6
6884,0
6885,1
6886,1
6887,6
6888,4
6889,5
6890,5
6891,9
6892,6
6893,6
6894,6
6895,6
6896,6
6897,9
6898,4
6899,5
6900,4
6901,9
6902,4
6903,9
6904,1
6905,6
6906,1
6907,6
6908,6
6909,4
6910,7
6911,6
6912,7
6913,3
6914,3
6915,1
6916,3
6917,4
6918,4
6919,2
6920,2
6921,6
6922,4
6923,0
6924,4
6925,2
6926,2
6927,8
6928,4
6929,5
6930,0
6931,7
6932,9
6933,0
6934,6
6935,7
6936,6
6937,0
6938,6
6939,2
6940,1
6941,1
6942,3
6943,4
6944,3
6945,5
6946,6
6947,8
6948,4
6949,4
6950,0
6951,2
6952,8
6953,8
6954,9
6955,7
6956,6
6957,6
6958,5
6959,2
6960,8
6961,3
6962,5
6963,6
6964,5
6965,3
6966,8
6967,0
6968,8
6969,2
6970,0
6971,9
6972,1
6973,2
6974,0
6975,1
6976,0
6977,2
6978,1
6979,4
6980,9
6981,4
6982,9
6983,1
6984,1
6985,9
6986,7
6987,0
6988,6
6989,5
6990,3
6991,0
6992,4
6993,3
6994,5
6995,2
6996,0
6997,0
6998,9
6999,8
7000,2
7001,1
7002,7
7003,7
7004,0
7005,9
7006,6
7007,9
7008,1
7009,5
7010,0
7011,7
7012,7
7013,1
7014,9
7015,0
7016,3
7017,9
7018,0
7019,6
7020,1
7021,1
7022,0
7023,3
7024,1
7025,6
7026,1
7027,0
7028,1
7029,8
7030,4
7031,4
7032,4
7033,8
7034,0
7035,6
7036,5
7037,1
7038,8
7039,6
7040,9
7041,0
7042,8
7043,6
7044,1
7045,1
7046,9
7047,8
7048,9
7049,0
7050,9
7051,5
7052,0
7053,8
7054,3
7055,0
7056,2
7057,6
7058,9
7059,6
7060,8
7061,3
7062,2
7063,6
7064,5
7065,2
7066,5
7067,7
7068,7
7069,0
7070,4
7071,1
7072,8
7073,7
7074,5
7075,1
7076,6
7077,8
7078,7
7079,7
7080,4
7081,9
7082,8
7083,2
7084,2
7085,3
7086,7
7087,7
7088,8
7089,7
7090,4
7091,6
7092,2
7093,4
7094,4
7095,0
7096,0
7097,3
7098,1
7099,5
7100,9
7101,6
7102,0
7103,8
7104,2
7105,3
7106,8
7107,4
7108,7
7109,1
7110,7
7111,5
7112,0
7113,9
7114,8
7115,8
7116,6
7117,3
7118,5
7119,8
7120,7
7121,1
7122,9
7123,6
7124,4
7125,7
7126,8
7127,5
7128,5
7129,1
7130,6
7131,6
7132,4
7133,1
7134,4
7135,4
7136,1
7137,5
7138,8
7139,0
7140,4
7141,4
7142,8
7143,4
7144,8
7145,3
7146,9
7147,2
7148,0
7149,1
7150,0
7151,9
7152,5
7153,8
7154,0
7155,0
7156,1
7157,8
7158,7
7159,6
7160,5
7161,6
7162,7
7163,5
7164,0
7165,0
7166,1
7167,7
7168,2
7169,1
7170,9
7171,6
7172,6
7173,6
7174,3
7175,7
7176,8
7177,2
7178,8
7179,9
7180,6
7181,7
7182,8
7183,6
7184,2
7185,8
7186,5
7187,9
7188,7
7189,8
7190,2
7191,8
7192,0
7193,8
7194,8
7195,5
7196,0
7197,3
7198,8
7199,9
7200,6
7201,5
7202,3
7203,7
7204,4
7205,4
7206,2
7207,6
7208,1
7209,0
7210,3
7211,9
7212,9
7213,2
7214,5
7215,1
7216,6
7217,3
7218,0
7219,0
7220,9
7221,3
7222,4
7223,7
7224,1
7225,8
7226,7
7227,6
7228,0
7229,5
7230,2
7231,8
7232,1
7233,6
7234,9
7235,6
7236,6
7237,7
7238,6
7239,4
7240,8
7241,3
7242,2
7243,0
7244,5
7245,4
7246,0
7247,8
7248,5
7249,9
7250,8
7251,9
7252,8
7253,2
7254,2
7255,6
7256,4
7257,8
7258,3
7259,6
7260,8
7261,8
7262,5
7263,6
7264,2
7265,1
7266,4
7267,4
7268,3
7269,7
7270,9
7271,7
7272,9
7273,4
7274,1
7275,2
7276,1
7277,6
7278,5
7279,5
7280,9
7281,7
7282,1
7283,5
7284,0
7285,1
7286,5
7287,5
7288,7
7289,0
7290,3
7291,3
7292,3
7293,7
7294,2
7295,5
7296,8
7297,1
7298,2
7299,6
7300,0
7301,4
7302,6
7303,0
7304,6
7305,6
7306,7
7307,8
7308,2
7309,1
7310,5
7311,8
7312,2
7313,4
7314,6
7315,8
7316,1
7317,6
7318,2
7319,2
7320,8
7321,4
7322,4
7323,3
7324,8
7325,4
7326,6
7327,6
7328,7
7329,1
7330,3
7331,5
7332,7
7333,6
7334,5
7335,7
7336,6
7337,6
7338,6
7339,6
7340,4
7341,4
7342,3
7343,5
7344,4
7345,6
7346,3
7347,0
7348,5
7349,3
7350,9
7351,3
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,5
7365,6
7366,2
7367,3
7368,5
7369,5
7370,2
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,3
7378,5
7379,7
7380,2
7381,4
7382,9
7383,2
7384,5
7385,9
7386,0
7387,1
7388,7
7389,7
7390,7
7391,4
7392,9
7393,6
7394,1
7395,2
7396,8
7397,2
7398,3
7399,1
7400,3
7401,5
7402,8
7403,4
7404,8
7405,7
7406,2
7407,9
7408,6
7409,8
7410,6
7411,6
7412,7
7413,1
7414,0
7415,2
7416,8
7417,4
7418,8
7419,4
7420,2
7421,5
7422,1
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,3
7430,4
7431,1
7432,7
7433,5
7434,0
7435,9
7436,0
7437,4
7438,5
7439,0
7440,3
7441,9
7442,7
7443,5
7444,9
7445,6
7446,2
7447,0
7448,1
7449,4
7450,9
7451,1
7452,4
7453,4
7454,0
7455,9
7456,8
7457,6
7458,5
7459,8
7460,5
7461,9
7462,5
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,5
7471,7
7472,0
7473,1
7474,5
7475,3
7476,5
7477,0
7478,7
7479,6
7480,8
7481,4
7482,4
7483,1
7484,1
7485,8
7486,0
7487,1
7488,7
7489,3
7490,4
7491,3
7492,5
7493,5
7494,4
7495,7
7496,7
7497,0
7498,4
7499,1
7500,6
7501,1
7502,1
7503,8
7504,5
7505,7
7506,4
7507,5
7508,4
7509,4
7510,3
7511,0
7512,1
7513,0
7514,7
7515,7
7516,1
7517,7
7518,4
7519,2
7520,2
7521,2
7522,3
7523,0
7524,8
7525,8
7526,9
7527,6
7528,5
7529,5
7530,8
7531,6
7532,9
7533,8
7534,6
7535,1
7536,7
7537,2
7538,5
7539,6
7540,5
7541,2
7542,5
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,5
7550,4
7551,6
7552,7
7553,3
7554,5
7555,1
7556,5
7557,9
7558,4
7559,9
7560,5
7561,0
7562,8
7563,9
7564,8
7565,1
7566,9
7567,5
7568,5
7569,7
7570,1
7571,5
7572,1
7573,8
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,7
7582,0
7583,6
7584,1
7585,6
7586,1
7587,7
7588,7
7589,6
7590,4
7591,6
7592,9
7593,4
7594,7
7595,1
7596,5
7597,9
7598,3
7599,5
7600,9
7601,8
7602,6
7603,9
7604,1
7605,6
7606,6
7607,0
7608,6
7609,3
7610,4
7611,2
7612,7
7613,9
7614,4
7615,6
7616,0
7617,0
7618,3
7619,5
7620,3
7621,8
7622,9
7623,8
7624,2
7625,7
7626,1
7627,7
7628,0
7629,6
7630,9
7631,8
7632,9
7633,1
7634,8
7635,9
7636,7
7637,1
7638,1
7639,9
7640,3
7641,6
7642,9
7643,9
7644,3
7645,0
7646,6
7647,6
7648,0
7649,5
7650,2
7651,4
7652,0
7653,8
7654,2
7655,0
7656,1
7657,8
7658,7
7659,2
7660,9
7661,5
7662,6
7663,4
7664,0
7665,9
7666,6
7667,5
7668,5
7669,7
7670,7
7671,8
7672,6
7673,6
7674,9
7675,5
7676,6
7677,2
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,0
7686,9
7687,5
7688,2
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,0
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,7
7706,1
7707,5
7708,2
7709,4
7710,1
7711,5
7712,5
7713,8
7714,5
7715,0
7716,5
7717,3
7718,0
7719,2
7720,5
7721,5
7722,6
7723,6
7724,8
7725,4
7726,2
7727,6
7728,9
7729,9
7730,6
7731,9
7732,7
7733,0
7734,5
7735,0
7736,4
7737,8
7738,4
7739,9
7740,6
7741,5
7742,0
7743,1
7744,4
7745,7
7746,0
7747,1
7748,8
7749,8
7750,4
7751,9
7752,9
7753,9
7754,0
7755,7
7756,7
7757,6
7758,7
7759,1
7760,7
7761,6
7762,7
7763,3
7764,6
7765,8
7766,6
7767,4
7768,8
7769,2
7770,9
7771,7
7772,9
7773,4
7774,0
7775,2
7776,5
7777,6
7778,6
7779,2
7780,8
7781,6
7782,8
7783,5
7784,9
7785,4
7786,9
7787,5
7788,5
7789,3
7790,8
7791,6
7792,1
7793,8
7794,6
7795,6
7796,8
7797,4
7798,5
7799,3
7800,0
7801,2
7802,2
7803,8
7804,5
7805,1
7806,9
7807,3
7808,8
7809,7
7810,6
7811,0
7812,2
7813,0
7814,1
7815,1
7816,2
7817,6
7818,1
7819,1
7820,5
7821,0
7822,4
7823,7
7824,5
7825,6
7826,9
7827,7
7828,5
7829,0
7830,6
7831,4
7832,8
7833,0
7834,6
7835,0
7836,8
7837,7
7838,8
7839,5
7840,1
7841,3
7842,0
7843,8
7844,9
7845,2
7846,6
7847,6
7848,4
7849,0
7850,8
7851,8
7852,7
7853,2
7854,8
7855,2
7856,6
7857,6
7858,2
7859,3
7860,1
7861,4
7862,1
7863,0
7864,1
7865,3
7866,6
7867,9
7868,8
7869,8
7870,6
7871,6
7872,9
7873,8
7874,6
7875,0
7876,1
7877,0
7878,8
7879,6
7880,0
7881,4
7882,2
7883,9
7884,9
7885,5
7886,7
7887,5
7888,7
7889,8
7890,6
7891,6
7892,9
7893,9
7894,1
7895,6
7896,0
7897,7
7898,1
7899,6
7900,5
7901,7
7902,2
7903,1
7904,1
7905,7
7906,4
7907,3
7908,9
7909,8
7910,5
7911,2
7912,7
7913,8
7914,6
7915,5
7916,6
7917,6
7918,7
7919,6
7920,3
7921,4
7922,8
7923,7
7924,6
7925,0
7926,6
7927,6
7928,2
7929,0
7930,8
7931,7
7932,0
7933,2
7934,8
7935,4
7936,8
7937,1
7938,0
7939,2
7940,4
7941,6
7942,1
7943,7
7944,2
7945,4
7946,1
7947,3
7948,1
7949,1
7950,9
7951,4
7952,0
7953,8
7954,1
7955,9
7956,6
7957,9
7958,6
7959,0
7960,0
7961,4
7962,6
7963,4
7964,0
7965,7
7966,7
7967,2
7968,8
7969,1
7970,0
7971,5
7972,8
7973,1
7974,6
7975,7
7976,4
7977,8
7978,6
7979,6
7980,3
7981,5
7982,4
7983,8
7984,8
7985,5
7986,8
7987,4
7988,6
7989,5
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,9
7998,0
7999,6
8000,9
8001,1
8002,6
8003,3
8004,7
8005,1
8006,3
8007,6
8008,0
8009,6
8010,3
8011,8
8012,3
8013,8
8014,6
8015,8
8016,6
8017,0
8018,8
8019,6
8020,6
8021,1
8022,3
8023,3
8024,0
8025,3
8026,8
8027,6
8028,1
8029,7
8030,2
8031,0
8032,1
8033,3
8034,0
8035,1
8036,6
8037,8
8038,6
8039,1
8040,2
8041,6
8042,7
8043,4
8044,1
8045,3
8046,0
8047,8
8048,0
8049,1
8050,7
8051,4
8052,7
8053,1
8054,3
8055,2
8056,9
8057,1
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,8
8065,9
8066,6
8067,8
8068,9
8069,6
8070,5
8071,6
8072,3
8073,8
8074,7
8075,8
8076,7
8077,9
8078,3
8079,0
8080,4
8081,6
8082,3
8083,9
8084,5
8085,4
8086,8
8087,7
8088,7
8089,9
8090,3
8091,7
8092,9
8093,7
8094,9
8095,2
8096,3
8097,1
8098,1
8099,3
8100,4
8101,9
8102,4
8103,7
8104,5
8105,8
8106,8
8107,1
8108,5
8109,2
8110,6
8111,5
8112,5
8113,6
8114,6
8115,5
8116,8
8117,8
8118,8
8119,2
8120,9
8121,0
8122,5
8123,8
8124,7
8125,1
8126,6
8127,9
8128,3
8129,6
8130,3
8131,5
8132,8
8133,9
8134,6
8135,2
8136,9
8137,3
8138,9
8139,1
8140,6
8141,2
8142,7
8143,9
8144,9
8145,3
8146,1
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,8
8154,5
8155,1
8156,8
8157,1
8158,8
8159,8
8160,1
8161,7
8162,9
8163,0
8164,6
8165,3
8166,2
8167,6
8168,4
8169,3
8170,3
8171,9
8172,5
8173,7
8174,3
8175,3
8176,5
8177,8
8178,9
8179,4
8180,4
8181,6
8182,7
8183,3
8184,4
8185,8
8186,8
8187,5
8188,4
8189,0
8190,4
8191,2
8192,5
8193,5
8194,1
8195,8
8196,3
8197,8
8198,2
8199,4
8200,6
8201,0
8202,6
8203,5
8204,6
8205,7
8206,9
8207,7
8208,2
8209,4
8210,0
8211,5
8212,3
8213,6
8214,1
8215,1
8216,7
8217,9
8218,6
8219,3
8220,6
8221,4
8222,8
8223,8
8224,1
8225,0
8226,8
8227,4
8228,8
8229,7
8230,0
8231,8
8232,5
8233,4
8234,1
8235,7
8236,2
8237,7
8238,1
8239,9
8240,7
8241,0
8242,5
8243,7
8244,4
8245,5
8246,8
8247,6
8248,1
8249,9
8250,4
8251,6
8252,2
8253,0
8254,8
8255,1
8256,8
8257,5
8258,3
8259,9
8260,1
8261,9
8262,0
8263,5
8264,8
8265,0
8266,8
8267,7
8268,6
8269,8
8270,7
8271,3
8272,5
8273,6
8274,0
8275,7
8276,9
8277,2
8278,2
8279,6
8280,5
8281,3
8282,8
8283,7
8284,6
8285,9
8286,6
8287,8
8288,5
8289,6
8290,7
8291,7
8292,3
8293,0
8294,8
8295,0
8296,5
8297,1
8298,3
8299,3
8300,5
8301,6
8302,5
8303,8
8304,9
8305,6
8306,2
8307,7
8308,5
8309,6
8310,3
8311,8
8312,1
8313,7
8314,5
8315,6
8316,5
8317,3
8318,2
8319,6
8320,3
8321,2
8322,4
8323,7
8324,3
8325,8
8326,4
8327,1
8328,2
8329,8
8330,5
8331,2
8332,9
8333,4
8334,6
8335,6
8336,5
8337,5
8338,6
8339,8
8340,3
8341,6
8342,9
8343,3
8344,4
8345,4
8346,6
8347,1
8348,6
8349,0
8350,9
8351,5
8352,6
8353,7
8354,2
8355,9
8356,1
8357,2
8358,0
8359,2
8360,1
8361,1
8362,9
8363,7
8364,9
8365,6
8366,9
8367,4
8368,6
8369,4
8370,4
8371,2
8372,1
8373,8
8374,4
8375,6
8376,7
8377,8
8378,2
8379,8
8380,9
8381,1
8382,3
8383,6
8384,6
8385,1
8386,5
8387,8
8388,7
8389,1
8390,1
8391,9
8392,4
8393,8
8394,6
8395,9
8396,3
8397,2
8398,4
8399,7
8400,8
8401,2
8402,0
8403,4
8404,4
8405,2
8406,9
8407,8
8408,9
8409,8
8410,6
8411,8
8412,4
8413,9
8414,6
8415,0
8416,2
8417,1
8418,8
8419,2
8420,6
8421,3
8422,6
8423,6
8424,6
8425,4
8426,9
8427,8
8428,5
8429,4
8430,5
8431,8
8432,3
8433,2
8434,9
8435,9
8436,5
8437,4
8438,6
8439,8
8440,5
8441,8
8442,6
8443,1
8444,5
8445,0
8446,5
8447,7
8448,6
8449,4
8450,1
8451,0
8452,4
8453,0
8454,2
8455,1
8456,4
8457,6
8458,5
8459,9
8460,8
8461,7
8462,2
8463,5
8464,6
8465,1
8466,7
8467,3
8468,6
8469,3
8470,8
8471,9
8472,2
8473,3
8474,4
8475,6
8476,6
8477,5
8478,5
8479,7
8480,2
8481,3
8482,8
8483,0
8484,1
8485,0
8486,4
8487,4
8488,7
8489,9
8490,3
8491,5
8492,9
8493,2
8494,0
8495,1
8496,4
8497,4
8498,1
8499,4
8500,4
8501,8
8502,9
8503,9
8504,1
8505,2
8506,9
8507,0
8508,9
8509,9
8510,7
8511,6
8512,9
8513,1
8514,7
8515,8
8516,4
8517,5
8518,9
8519,5
8520,4
8521,9
8522,1
8523,4
8524,6
8525,3
8526,3
8527,0
8528,6
8529,9
8530,1
8531,8
8532,3
8533,4
8534,6
8535,5
8536,0
8537,7
8538,2
8539,6
8540,2
8541,1
8542,6
8543,0
8544,6
8545,5
8546,0
8547,6
8548,6
8549,1
8550,1
8551,8
8552,6
8553,4
8554,0
8555,5
8556,0
8557,5
8558,5
8559,1
8560,4
8561,8
8562,4
8563,5
8564,8
8565,7
8566,0
8567,8
8568,7
8569,2
8570,1
8571,7
8572,0
8573,6
8574,4
8575,9
8576,5
8577,2
8578,5
8579,9
8580,2
8581,9
8582,6
8583,8
8584,1
8585,9
8586,6
8587,7
8588,6
8589,7
8590,0
8591,4
8592,0
8593,8
8594,3
8595,1
